,value,metric,type
0,15.784488907145464,kde,z_mode
1,14.524581212816743,kde,z_mode
2,16.07287504577253,kde,z_mode
3,19.728262765171745,kde,z_mode
4,16.78242330241662,kde,z_mode
5,3.060336861883125,kde,z_mode
6,1.1793101028062603,kde,z_mode
7,0.8304663295150742,kde,z_mode
8,-4.842209009685664,kde,z_mode
9,5.197969741840683,kde,z_mode
10,2.1768900365389063,kde,z_mode
11,-4.725017458504315,kde,z_mode
12,7.265430522819542,kde,z_mode
13,4.626791511157075,kde,z_mode
14,-4.679186702482659,kde,z_mode
15,9.263741379942267,kde,z_mode
16,6.3126864788127905,kde,z_mode
17,-4.603781146684326,kde,z_mode
18,11.345336963761897,kde,z_mode
19,6.98298929502091,kde,z_mode
20,-4.6158281649691695,kde,z_mode
21,13.415506948063634,kde,z_mode
22,10.284761860633461,kde,z_mode
23,-4.527778444607518,kde,z_mode
24,15.553744135820489,kde,z_mode
25,10.276378759738979,kde,z_mode
26,-4.376819478249553,kde,z_mode
27,8.225317631049633,kde,z_mode
28,12.858200473643592,kde,z_mode
29,-4.150571903149736,kde,z_mode
30,12.308514091150174,kde,z_mode
31,15.774937662806426,kde,z_mode
32,-4.078388524238423,kde,z_mode
33,16.49702500543051,kde,z_mode
34,12.763668793645074,kde,z_mode
35,-3.9454970407230894,kde,z_mode
36,17.66135764880133,kde,z_mode
37,14.683392275854409,kde,z_mode
38,-3.8877026285289844,kde,z_mode
39,10.401088362401879,kde,z_mode
40,18.54335897857188,kde,z_mode
41,-3.6141134449847256,kde,z_mode
42,18.202962906378673,kde,z_mode
43,20.0,kde,z_mode
44,-4.314164302156475,kde,z_mode
45,15.252178573799725,kde,z_mode
46,-4.650684172724787,kde,z_mode
47,15.739841635147396,kde,z_mode
48,-4.209895735369628,kde,z_mode
49,13.831954473797209,kde,z_mode
50,-4.593638196077189,kde,z_mode
51,15.881122736932236,kde,z_mode
52,-4.794370383296308,kde,z_mode
53,19.055163236825237,kde,z_mode
54,-4.2657107617532946,kde,z_mode
55,20.0,kde,z_mode
56,-4.20764772404528,kde,z_mode
57,4.93027194288276,kde,z_mode
58,-3.731086913681791,kde,z_mode
59,5.836841351695809,kde,z_mode
60,15.540139227471359,kde,z_mode
61,12.549252620656672,kde,z_mode
62,14.593166764700062,kde,z_mode
63,18.271547035779946,kde,z_mode
64,7.12944835615352,kde,z_mode
65,20.0,kde,z_mode
66,19.959343307523636,kde,z_mode
67,14.386788528571971,kde,z_mode
68,16.32163572844226,kde,z_mode
69,20.0,kde,z_mode
70,20.0,kde,z_mode
71,18.60671405838605,kde,z_mode
72,19.90361503220969,kde,z_mode
73,11.16861781471773,kde,z_mode
74,7.76784232933953,kde,z_mode
75,9.969459908928247,kde,z_mode
76,11.926789246306434,kde,z_mode
77,13.400280800118091,kde,z_mode
78,15.560568326153847,kde,z_mode
79,18.19326037438826,kde,z_mode
80,20.0,kde,z_mode
81,20.0,kde,z_mode
82,20.0,kde,z_mode
83,17.94411937303573,kde,z_mode
84,18.814367224554456,kde,z_mode
85,9.69616986245948,kde,z_mode
86,20.0,kde,z_mode
87,5.094178821929391,kde,z_mode
88,12.339113201967592,kde,z_mode
89,6.61539758665036,kde,z_mode
90,8.32711688970092,kde,z_mode
91,6.490358911522082,kde,z_mode
92,9.891701365786586,kde,z_mode
93,9.578435480073207,kde,z_mode
94,11.209107836971642,kde,z_mode
95,13.42529669066614,kde,z_mode
96,15.499055816656254,kde,z_mode
97,9.06096170286406,kde,z_mode
98,18.923296890388205,kde,z_mode
99,18.216100068098203,kde,z_mode
100,5.67549720781478,kde,z_mode
101,17.964627028530487,kde,z_mode
102,20.0,kde,z_mode
103,20.0,kde,z_mode
104,19.824106189636794,kde,z_mode
105,20.0,kde,z_mode
106,18.02095432758133,kde,z_mode
107,17.36269966185456,kde,z_mode
108,20.0,kde,z_mode
109,17.671733736377973,kde,z_mode
110,17.8205642606074,kde,z_mode
111,20.0,kde,z_mode
112,19.78940778435733,kde,z_mode
113,17.8031864371965,kde,z_mode
114,20.0,kde,z_mode
115,14.666567339478293,kde,z_mode
116,20.0,kde,z_mode
117,17.673330661780096,kde,z_mode
118,17.90782802284663,kde,z_mode
119,18.388296154349216,kde,z_mode
120,18.215134759734966,kde,z_mode
121,17.82564988215631,kde,z_mode
122,17.763032305886146,kde,z_mode
123,16.818367080724514,kde,z_mode
124,18.096852428789145,kde,z_mode
125,20.0,kde,z_mode
126,14.59853597292815,kde,z_mode
127,12.1846374327676,kde,z_mode
128,17.079124272301435,kde,z_mode
129,15.797495630606127,kde,z_mode
130,16.30735471282753,kde,z_mode
131,18.095815256414507,kde,z_mode
132,20.0,kde,z_mode
133,20.0,kde,z_mode
134,18.705278448678325,kde,z_mode
135,16.33358758728389,kde,z_mode
136,5.067611045311571,kde,z_mode
137,17.313305155669195,kde,z_mode
138,4.251043825694727,kde,z_mode
139,20.0,kde,z_mode
140,20.0,kde,z_mode
141,15.611244763545564,kde,z_mode
142,10.724726753430517,kde,z_mode
143,14.104485753827417,kde,z_mode
144,17.821116233116353,kde,z_mode
145,17.91000107347163,kde,z_mode
146,17.305852013538278,kde,z_mode
147,16.05935233603786,kde,z_mode
148,14.76860280613437,kde,z_mode
149,14.991543836302695,kde,z_mode
150,18.248894159673434,kde,z_mode
151,5.765768285038632,kde,z_mode
152,17.884198002379517,kde,z_mode
153,17.962715052219867,kde,z_mode
154,20.0,kde,z_mode
155,13.822818311673267,kde,z_mode
156,15.667053486559507,kde,z_mode
157,15.378498349110393,kde,z_mode
158,18.24912977506114,kde,z_mode
159,19.109422116690272,kde,z_mode
160,16.7825522442466,kde,z_mode
161,16.266466845431115,kde,z_mode
162,19.58602796313504,kde,z_mode
163,10.929442450384867,kde,z_mode
164,17.668824964811307,kde,z_mode
165,20.0,kde,z_mode
166,20.0,kde,z_mode
167,18.33141982129264,kde,z_mode
168,18.700864352756177,kde,z_mode
169,15.68055479037952,kde,z_mode
170,18.51143391456682,kde,z_mode
171,15.70749403105554,kde,z_mode
172,9.323449651494176,kde,z_mode
173,19.05696928137106,kde,z_mode
174,20.0,kde,z_mode
175,20.0,kde,z_mode
176,20.0,kde,z_mode
177,16.023995510675938,kde,z_mode
178,16.680240903148732,kde,z_mode
179,17.31825931456421,kde,z_mode
180,18.165295901974616,kde,z_mode
181,18.898466806682322,kde,z_mode
182,20.0,kde,z_mode
183,20.0,kde,z_mode
184,17.77185646457765,kde,z_mode
185,3.525370640475091,kde,z_mode
186,5.662117524470056,kde,z_mode
187,8.895304223954554,kde,z_mode
188,9.747663580635313,kde,z_mode
189,11.529483436695733,kde,z_mode
190,13.433701804630314,kde,z_mode
191,15.70461372111406,kde,z_mode
192,20.0,kde,z_mode
193,20.0,kde,z_mode
194,18.031524417877204,kde,z_mode
195,12.212515597591812,kde,z_mode
196,20.0,kde,z_mode
197,1.4934514221297617,kde,z_mode
198,20.0,kde,z_mode
199,20.0,kde,z_mode
200,17.71506043004088,kde,z_mode
201,11.586738656902005,kde,z_mode
202,12.158722924745776,kde,z_mode
203,14.184622234204937,kde,z_mode
204,17.919838554003938,kde,z_mode
205,17.579783099440736,kde,z_mode
206,10.97346059157915,kde,z_mode
207,13.727046935418878,kde,z_mode
208,4.226793401264957,kde,z_mode
209,10.32319821685681,kde,z_mode
210,20.0,kde,z_mode
211,6.757465744447923,kde,z_mode
212,10.055813367411384,kde,z_mode
213,17.62156611127672,kde,z_mode
214,13.208337485085003,kde,z_mode
215,13.037425234490623,kde,z_mode
216,13.112943817528645,kde,z_mode
217,11.600969538216523,kde,z_mode
218,18.2006510518791,kde,z_mode
219,11.861945898743402,kde,z_mode
220,15.988396092611517,kde,z_mode
221,16.79416904520932,kde,z_mode
222,17.84023986836475,kde,z_mode
223,17.936770402893583,kde,z_mode
224,16.8444171562349,kde,z_mode
225,17.93028446906214,kde,z_mode
226,17.944473706371053,kde,z_mode
227,18.049196006042667,kde,z_mode
228,19.64537308296592,kde,z_mode
229,1.8729649324479123,kde,z_mode
230,4.889700610613552,kde,z_mode
231,18.484149375751926,kde,z_mode
232,-0.6847806481613785,kde,z_mode
233,12.580490158322654,kde,z_mode
234,10.692742351592463,kde,z_mode
235,14.692002663796725,kde,z_mode
236,16.02044358360257,kde,z_mode
237,15.935656057351245,kde,z_mode
238,15.635894868033606,kde,z_mode
239,17.368135976465343,kde,z_mode
240,20.0,kde,z_mode
241,10.416920140787303,kde,z_mode
242,14.064094359531097,kde,z_mode
243,18.00194299093529,kde,z_mode
244,18.314668282756816,kde,z_mode
245,20.0,kde,z_mode
246,3.7797568226694684,kde,z_mode
247,2.9560657541910826,kde,z_mode
248,7.822339263816622,kde,z_mode
249,3.63604720195948,kde,z_mode
250,7.214997144512702,kde,z_mode
251,12.999250584003313,kde,z_mode
252,13.841723969731808,kde,z_mode
253,14.129013429880715,kde,z_mode
254,18.48855529048108,kde,z_mode
255,18.1508170338615,kde,z_mode
256,14.07796322095987,kde,z_mode
257,18.07315133478295,kde,z_mode
258,17.83981799488937,kde,z_mode
259,12.294165939751634,kde,z_mode
260,3.588049285608833,kde,z_mode
261,16.393581025096456,kde,z_mode
262,18.599041564827115,kde,z_mode
263,19.628149813947513,kde,z_mode
264,1.785182968856911,kde,z_mode
265,0.5154381374278656,kde,z_mode
266,3.034914408461564,kde,z_mode
267,13.69303919824055,kde,z_mode
268,12.19568979613746,kde,z_mode
269,16.044031871579513,kde,z_mode
270,12.796806136299232,kde,z_mode
271,14.953246523272945,kde,z_mode
272,17.892989187349436,kde,z_mode
273,12.517071053065488,kde,z_mode
274,20.0,kde,z_mode
275,15.282129831117498,kde,z_mode
276,17.24769766728946,kde,z_mode
277,14.132858294267711,kde,z_mode
278,1.2852110755869461,kde,z_mode
279,7.908096794449606,kde,z_mode
280,18.615590497665718,kde,z_mode
281,5.247435259930656,kde,z_mode
282,10.55904901871387,kde,z_mode
283,9.131857822362191,kde,z_mode
284,17.751143573345026,kde,z_mode
285,9.618127469554107,kde,z_mode
286,10.395398771593351,kde,z_mode
287,12.284272340458072,kde,z_mode
288,7.653788723437902,kde,z_mode
289,6.906629458134438,kde,z_mode
290,16.827706247992353,kde,z_mode
291,8.671875528367153,kde,z_mode
292,9.563617392367481,kde,z_mode
293,13.701749179953689,kde,z_mode
294,15.067550791710113,kde,z_mode
295,14.145092051764307,kde,z_mode
296,14.488767918423525,kde,z_mode
297,18.178906433905738,kde,z_mode
298,12.973307875483552,kde,z_mode
299,15.837098954970326,kde,z_mode
300,15.044229132354083,kde,z_mode
301,17.273018446463553,kde,z_mode
302,11.774659411566168,kde,z_mode
303,12.06483592139386,kde,z_mode
304,13.884743054728775,kde,z_mode
305,17.304012858528736,kde,z_mode
306,11.689003019476933,kde,z_mode
307,4.2231023252972495,kde,z_mode
308,10.211874767406284,kde,z_mode
309,12.122409089261149,kde,z_mode
310,11.388991475019715,kde,z_mode
311,12.039440383563402,kde,z_mode
312,14.488877797392908,kde,z_mode
313,13.848523461356576,kde,z_mode
314,13.070409729356268,kde,z_mode
315,12.768365220933283,kde,z_mode
316,14.713515314778276,kde,z_mode
317,14.066496545600298,kde,z_mode
318,15.93278158298076,kde,z_mode
319,9.990063048520796,kde,z_mode
320,14.714368605632645,kde,z_mode
321,16.30220902833353,kde,z_mode
322,13.201899008918344,kde,z_mode
323,12.103834878095729,kde,z_mode
324,11.764545323177401,kde,z_mode
325,12.323054676055975,kde,z_mode
326,16.263798571547433,kde,z_mode
327,15.153315954812852,kde,z_mode
328,18.624282329140087,kde,z_mode
329,16.038825510660036,kde,z_mode
330,16.20995917378055,kde,z_mode
331,20.0,kde,z_mode
332,5.8711161698074275,kde,z_mode
333,-1.6009934804225163,kde,z_mode
334,4.156560689069037,kde,z_mode
335,1.3319528117647557,kde,z_mode
336,20.0,kde,z_mode
337,5.107145745088055,kde,z_mode
338,16.22933728533068,kde,z_mode
339,18.050942595017847,kde,z_mode
340,-1.8183589037172943,kde,z_mode
341,0.3719870401508477,kde,z_mode
342,9.192391255403846,kde,z_mode
343,-2.246923547900188,kde,z_mode
344,17.35198383461449,kde,z_mode
345,18.90152087687967,kde,z_mode
346,9.911516823343892,kde,z_mode
347,14.949855694392523,kde,z_mode
348,5.58915908601578,kde,z_mode
349,18.30185790310063,kde,z_mode
350,15.57290930776886,kde,z_mode
351,20.0,kde,z_mode
352,17.92286120526692,kde,z_mode
353,20.0,kde,z_mode
354,16.64444928254007,kde,z_mode
355,18.82046060617055,kde,z_mode
356,18.909811172249242,kde,z_mode
357,18.158166102671824,kde,z_mode
358,19.917527723273924,kde,z_mode
359,18.024639546844796,kde,z_mode
360,6.55632932147507,kde,z_mode
361,9.796324462053851,kde,z_mode
362,16.47548817159603,kde,z_mode
363,20.0,kde,z_mode
