,value,metric,type
1344,0.026910728095707055,fde,best_of
1345,0.22668850940650578,fde,best_of
1346,0.04662269586072657,fde,best_of
1347,0.05717547283053563,fde,best_of
1348,0.01982586243719432,fde,best_of
1349,0.02042402170301572,fde,best_of
1350,0.2240959495077557,fde,best_of
1351,0.22966844634593186,fde,best_of
1352,0.08445142825997307,fde,best_of
1353,0.05622598772184814,fde,best_of
1354,0.020901787064485547,fde,best_of
1355,0.023826701823580272,fde,best_of
1356,0.2465565561162314,fde,best_of
1357,0.24528104271839585,fde,best_of
1358,0.09541408498271464,fde,best_of
1359,0.05741090147069232,fde,best_of
1360,0.021709405582872772,fde,best_of
1361,0.024488743438054496,fde,best_of
1362,0.23424875810501652,fde,best_of
1363,0.18578555610959846,fde,best_of
1364,0.06066439098351767,fde,best_of
1365,0.05388194941075169,fde,best_of
1366,0.022506078562002905,fde,best_of
1367,0.021788234520969948,fde,best_of
1368,0.16713240051636194,fde,best_of
1369,0.20740099196512843,fde,best_of
1370,0.05299093719830374,fde,best_of
1371,0.05390302661846392,fde,best_of
1372,0.023198683905814758,fde,best_of
1373,0.02125257400510218,fde,best_of
1374,0.17593203661690462,fde,best_of
1375,0.13724683072475122,fde,best_of
1376,0.03662683917657667,fde,best_of
1377,0.05646184195566513,fde,best_of
1378,0.023434059560986698,fde,best_of
1379,0.01980835226888804,fde,best_of
1380,0.21826955484362648,fde,best_of
1381,0.17253017124928877,fde,best_of
1382,0.04503198887304203,fde,best_of
1383,0.05285736950866152,fde,best_of
1384,0.023883627534527982,fde,best_of
1385,0.01874357503662913,fde,best_of
1386,0.27035724768049807,fde,best_of
1387,0.22629566808602464,fde,best_of
1388,0.04692166486296504,fde,best_of
1389,0.053132741153726834,fde,best_of
1390,0.023746740804472283,fde,best_of
1391,0.01933317792918644,fde,best_of
1392,0.18432401783447963,fde,best_of
1393,0.24592630074545438,fde,best_of
1394,0.05461998878968404,fde,best_of
1395,0.05634361052291482,fde,best_of
1396,0.023890784873605513,fde,best_of
1397,0.018292115312743044,fde,best_of
1398,0.17447678820989937,fde,best_of
1399,0.18084219643627303,fde,best_of
1400,0.05388016817096116,fde,best_of
1401,0.056066397869057316,fde,best_of
1402,0.02175189813834918,fde,best_of
1403,0.017766468727514768,fde,best_of
1404,0.13323997500501397,fde,best_of
1405,0.18049761877965162,fde,best_of
1406,0.05594677772264859,fde,best_of
1407,0.05518664402902105,fde,best_of
1408,0.02137100754033841,fde,best_of
1409,0.02149994238570907,fde,best_of
1410,0.04622936145460569,fde,best_of
1411,0.04518233753960035,fde,best_of
1412,0.02130370050174749,fde,best_of
1413,0.021649093799074676,fde,best_of
1414,0.056222440778614165,fde,best_of
1415,0.038288591428935675,fde,best_of
1416,0.02148582021942887,fde,best_of
1417,0.021527488113584826,fde,best_of
1418,0.5094598333535463,fde,best_of
1419,0.05393725947301729,fde,best_of
1420,0.033670600627883164,fde,best_of
1421,0.02133386838450537,fde,best_of
1422,0.02177296057400174,fde,best_of
1423,0.4780431101984039,fde,best_of
1424,0.052951400145948284,fde,best_of
1425,0.023616057323167815,fde,best_of
1426,0.021410689499060664,fde,best_of
1427,0.021661234655875324,fde,best_of
1428,0.8651502818163279,fde,best_of
1429,0.05379719269167999,fde,best_of
1430,0.01631053900562524,fde,best_of
1431,0.021391601398391826,fde,best_of
1432,0.021497347354837517,fde,best_of
1433,0.8109976062765718,fde,best_of
1434,0.053253373448244115,fde,best_of
1435,0.013154821721082401,fde,best_of
1436,0.02416057451036323,fde,best_of
1437,0.027395579543035505,fde,best_of
1438,0.7008888624372287,fde,best_of
1439,0.05344285519589761,fde,best_of
1440,0.005306087079523669,fde,best_of
1441,0.023503680726152967,fde,best_of
1442,0.027892315415839527,fde,best_of
1443,0.7175420867414758,fde,best_of
1444,0.0537236284849765,fde,best_of
1445,0.009905627006467563,fde,best_of
1446,0.02284051674721088,fde,best_of
1447,0.02904438900014617,fde,best_of
1448,0.11138805867620556,fde,best_of
1449,0.05341834415241822,fde,best_of
1450,0.016866569116830467,fde,best_of
1451,0.023070433050593746,fde,best_of
1452,0.030073456364735584,fde,best_of
1453,0.10261923498451263,fde,best_of
1454,0.21085307453389437,fde,best_of
1455,0.04534601391292426,fde,best_of
1456,0.02192981011629098,fde,best_of
1457,0.02253266225491694,fde,best_of
1458,0.030906913336811906,fde,best_of
1459,0.2962933823953492,fde,best_of
1460,0.17021053911629608,fde,best_of
1461,0.05563235983022956,fde,best_of
1462,0.03967074537340496,fde,best_of
1463,0.022459925982440142,fde,best_of
1464,0.031177676634547773,fde,best_of
1465,0.18611080313078582,fde,best_of
1466,0.19666646589260525,fde,best_of
1467,0.3373676222716686,fde,best_of
1468,0.06718866110291195,fde,best_of
1469,0.03548034666726999,fde,best_of
1470,0.022695413272063,fde,best_of
1471,0.03189585088854079,fde,best_of
1472,0.10231214542721624,fde,best_of
1473,0.29296644551524625,fde,best_of
1474,0.12273672189715955,fde,best_of
1475,0.05211806368912349,fde,best_of
1476,0.037172842666510914,fde,best_of
1477,0.022892285854377015,fde,best_of
1478,0.03136378470013186,fde,best_of
1479,0.19172695273624926,fde,best_of
1480,0.26701698898484777,fde,best_of
1481,0.14582856728952065,fde,best_of
1482,0.05959735490294307,fde,best_of
1483,0.03516488235560407,fde,best_of
1484,0.02821167601862281,fde,best_of
1485,0.03014554711289122,fde,best_of
1486,0.35819000269557566,fde,best_of
1487,0.29526643262516084,fde,best_of
1488,0.03683550098415737,fde,best_of
1489,0.25275340267598584,fde,best_of
1490,0.07426967686368585,fde,best_of
1491,0.030775157694515016,fde,best_of
1492,0.037209386919907855,fde,best_of
1493,0.03495208057572623,fde,best_of
1494,0.3710348427115542,fde,best_of
1495,0.3032623682385825,fde,best_of
1496,0.15698809434498867,fde,best_of
1497,0.4488343112250312,fde,best_of
1498,0.19230151295154832,fde,best_of
1499,0.0988770436497471,fde,best_of
1500,0.03740488291802938,fde,best_of
1501,0.029383874141007026,fde,best_of
1502,0.031630564850478986,fde,best_of
1503,0.36649889372884736,fde,best_of
1504,0.21334604005335833,fde,best_of
1505,0.11599080802880603,fde,best_of
1506,0.4365959042542036,fde,best_of
1507,0.06098203317936938,fde,best_of
1508,0.12038983400239113,fde,best_of
1509,0.1290297964754282,fde,best_of
1510,0.03633632652234091,fde,best_of
1511,0.026366280160832204,fde,best_of
1512,0.030209253546822728,fde,best_of
1513,0.2780033945663294,fde,best_of
1514,0.24556089176441687,fde,best_of
1515,0.24793501874249468,fde,best_of
1516,0.5011583389252356,fde,best_of
1517,0.1289194985640058,fde,best_of
1518,0.27073495386112545,fde,best_of
1519,0.16122445635108004,fde,best_of
1520,0.03717542357225831,fde,best_of
1521,0.028935717982540802,fde,best_of
1522,0.027602117812928026,fde,best_of
1523,0.12013514194062298,fde,best_of
1524,0.5437873431620379,fde,best_of
1525,0.1890505123945268,fde,best_of
1526,0.5343370340985345,fde,best_of
1527,0.2313765055940313,fde,best_of
1528,0.49594274042100933,fde,best_of
1529,0.19556790078362501,fde,best_of
1530,0.03805312400546867,fde,best_of
1531,0.030016461345816682,fde,best_of
1532,0.03306823972142249,fde,best_of
1533,0.46271168843490734,fde,best_of
1534,0.7567452900471425,fde,best_of
1535,0.42670386131979005,fde,best_of
1536,0.7185963588606198,fde,best_of
1537,0.2848852975753763,fde,best_of
1538,0.6424609746711187,fde,best_of
1539,0.06702790672617776,fde,best_of
1540,0.03841297460298021,fde,best_of
1541,0.03016163998102162,fde,best_of
1542,0.03248549735340344,fde,best_of
1543,0.4396203796368698,fde,best_of
1544,0.3786097117296337,fde,best_of
1545,0.12200430326406109,fde,best_of
1546,0.450334745201219,fde,best_of
1547,0.03142901386347951,fde,best_of
1548,0.6762047288573003,fde,best_of
1549,0.07674622934656398,fde,best_of
1550,0.03897624096327671,fde,best_of
1551,0.029566267586239352,fde,best_of
1552,0.03162853820960748,fde,best_of
1553,0.15570890637534288,fde,best_of
1554,0.30331180761209703,fde,best_of
1555,0.3137593929432942,fde,best_of
1556,0.222172287098734,fde,best_of
1557,0.4520112575200745,fde,best_of
1558,0.6418775376614216,fde,best_of
1559,0.03245244621927374,fde,best_of
1560,0.03606844631499399,fde,best_of
1561,0.028415597839951172,fde,best_of
1562,0.031922270310265774,fde,best_of
1563,0.20593063446137708,fde,best_of
1564,0.5172403760804292,fde,best_of
1565,0.5644175187223883,fde,best_of
1566,0.38651768151471194,fde,best_of
1567,0.22262679597694493,fde,best_of
1568,0.3015467284689641,fde,best_of
1569,0.004838735138957695,fde,best_of
1570,0.04034695700259686,fde,best_of
1571,0.02790161428261285,fde,best_of
1572,0.03137262053607529,fde,best_of
1573,0.40648980294769466,fde,best_of
1574,0.37576423762583233,fde,best_of
1575,0.7362373987181156,fde,best_of
1576,0.6305487341465784,fde,best_of
1577,0.11215495719853533,fde,best_of
1578,0.11462792670695145,fde,best_of
1579,0.08511464856705102,fde,best_of
1580,0.04227076697224413,fde,best_of
1581,0.025847382874378027,fde,best_of
1582,0.03096589603847345,fde,best_of
1583,0.4831062193798139,fde,best_of
1584,0.6038536171161166,fde,best_of
1585,0.2094755880137197,fde,best_of
1586,0.32374017695994556,fde,best_of
1587,0.10261851651978778,fde,best_of
1588,0.09834860162894164,fde,best_of
1589,0.04493029590525218,fde,best_of
1590,0.026717255580059385,fde,best_of
1591,0.03389202015585031,fde,best_of
1592,0.14618520454143027,fde,best_of
1593,0.23843683998125678,fde,best_of
1594,0.2754791319566614,fde,best_of
1595,0.27485831064377814,fde,best_of
1596,0.050769628869958394,fde,best_of
1597,0.10793790949602801,fde,best_of
1598,0.04566849462770636,fde,best_of
1599,0.03247629163965125,fde,best_of
1600,0.043412779834230746,fde,best_of
1601,0.22702903750405218,fde,best_of
1602,0.292982937322373,fde,best_of
1603,0.47662233927417086,fde,best_of
1604,0.061139091255233466,fde,best_of
1605,0.041255669973400695,fde,best_of
1606,0.03578003153871349,fde,best_of
1607,0.047924814963785846,fde,best_of
1608,0.18859647470657526,fde,best_of
1609,0.08234564268791673,fde,best_of
1610,0.3150706322207631,fde,best_of
1611,0.06700108700373097,fde,best_of
1612,0.04378603515479324,fde,best_of
1613,0.027496548211318184,fde,best_of
1614,0.04590544246643494,fde,best_of
1615,0.3955011659059226,fde,best_of
1616,0.5000782878560851,fde,best_of
1617,0.3291026253515042,fde,best_of
1618,0.03833864041954069,fde,best_of
1619,0.04065412355508079,fde,best_of
1620,0.02365614846611481,fde,best_of
1621,0.043298705268696634,fde,best_of
1622,0.3492509274320709,fde,best_of
1623,0.3440402603969732,fde,best_of
1624,0.26072575363972184,fde,best_of
1625,0.07133275171969268,fde,best_of
1626,0.033267762220798636,fde,best_of
1627,0.021331743716409415,fde,best_of
1628,0.028357735288336718,fde,best_of
1629,0.2496131204357119,fde,best_of
1630,0.41941405549973176,fde,best_of
1631,0.21641312508387528,fde,best_of
1632,0.09686169807016146,fde,best_of
1633,0.03342631053771748,fde,best_of
1634,0.021372038573735902,fde,best_of
1635,0.021479582841598444,fde,best_of
1636,0.37112604643891367,fde,best_of
1637,0.08324830807013076,fde,best_of
1638,0.4457240345687718,fde,best_of
1639,0.076800432080295,fde,best_of
1640,0.0244940630112919,fde,best_of
1641,0.021346415172780176,fde,best_of
1642,0.021441675910234197,fde,best_of
1643,0.4854404717804999,fde,best_of
1644,0.168837312255919,fde,best_of
1645,0.3220665442744614,fde,best_of
1646,0.12381076912114655,fde,best_of
1647,0.025343600240814713,fde,best_of
1648,0.021494885796257635,fde,best_of
1649,0.021791413226757497,fde,best_of
1650,0.25596460591972403,fde,best_of
1651,0.21794676658519524,fde,best_of
1652,0.21077994720842497,fde,best_of
1653,0.19734438133264523,fde,best_of
1654,0.024854995017797196,fde,best_of
1655,0.021448564497043847,fde,best_of
1656,0.02163113708829242,fde,best_of
1657,0.24573026083161653,fde,best_of
1658,0.14560010606258228,fde,best_of
1659,0.2907954499772274,fde,best_of
1660,0.17475201351295808,fde,best_of
1661,0.025147161292223098,fde,best_of
1662,0.021025667069091977,fde,best_of
1663,0.021423002792023107,fde,best_of
1664,0.20174722722845784,fde,best_of
1665,0.14836462433083972,fde,best_of
1666,0.39461500357946455,fde,best_of
1667,0.13266769132061307,fde,best_of
1668,0.025041328797825328,fde,best_of
1669,0.0212692223524345,fde,best_of
1670,0.021526335296091686,fde,best_of
1671,0.20281812189898185,fde,best_of
1672,0.2301705875072413,fde,best_of
1673,0.15418260298311068,fde,best_of
1674,0.10073729282165063,fde,best_of
1675,0.024572095716454283,fde,best_of
1676,0.021300992785753845,fde,best_of
1677,0.021382231068408145,fde,best_of
1678,0.22038152430384583,fde,best_of
1679,0.26283365285603194,fde,best_of
1680,0.09178220078806511,fde,best_of
1681,0.10180199125721742,fde,best_of
1682,0.025326078794867073,fde,best_of
1683,0.021353173736670724,fde,best_of
1684,0.02150774721959014,fde,best_of
1685,0.12816693523717992,fde,best_of
1686,0.3663820456418993,fde,best_of
1687,0.3900274322095851,fde,best_of
1688,0.01544400021607774,fde,best_of
1689,0.024958148197796747,fde,best_of
1690,0.0213261502851121,fde,best_of
1691,0.02138671031711219,fde,best_of
1692,0.05723509550368063,fde,best_of
1693,0.3944078642747348,fde,best_of
1694,0.4679530318936359,fde,best_of
1695,0.1252197170900728,fde,best_of
1696,0.025180046379884864,fde,best_of
1697,0.021471110153828923,fde,best_of
1698,0.02172507906999171,fde,best_of
1699,0.1798041409718653,fde,best_of
1700,0.3769620098407946,fde,best_of
1701,0.5563890597388781,fde,best_of
1702,0.10533218257477119,fde,best_of
1703,0.024989898593890985,fde,best_of
1704,0.02142495815426821,fde,best_of
1705,0.02156314599423101,fde,best_of
1706,0.1799964959056483,fde,best_of
1707,0.29760967444108055,fde,best_of
1708,0.7146272729089462,fde,best_of
1709,0.03349735857719845,fde,best_of
1710,0.02461877917875882,fde,best_of
1711,0.02100685399269982,fde,best_of
1712,0.021424753855212426,fde,best_of
1713,0.10774921535119934,fde,best_of
1714,0.5269706223352061,fde,best_of
1715,0.5600915167779859,fde,best_of
1716,0.06231189642818944,fde,best_of
1717,0.025393883259495265,fde,best_of
1718,0.021250173035260566,fde,best_of
1719,0.021478781992159787,fde,best_of
1720,0.11660563742672811,fde,best_of
1721,0.6292916439377553,fde,best_of
1722,0.36264697110849514,fde,best_of
1723,0.59774479001387,fde,best_of
1724,0.427990792111429,fde,best_of
1725,0.0033101153410293,fde,best_of
1726,0.024778347097441242,fde,best_of
1727,0.021279586711206725,fde,best_of
1728,0.02152312439492261,fde,best_of
1729,0.14480496944347745,fde,best_of
1730,0.46149829035589884,fde,best_of
1731,0.1383691432618079,fde,best_of
1732,0.39019077315181333,fde,best_of
1733,0.5201034583513687,fde,best_of
1734,0.00514304459251792,fde,best_of
1735,0.025103210109445166,fde,best_of
1736,0.03129101651786269,fde,best_of
1737,0.021537669348805,fde,best_of
1738,0.23967400340221243,fde,best_of
1739,0.2839255350707402,fde,best_of
1740,0.4611109188372004,fde,best_of
1741,0.22775466738714395,fde,best_of
1742,0.4682728330474024,fde,best_of
1743,0.02189490845386082,fde,best_of
1744,0.0376054738094777,fde,best_of
1745,0.029893801093308702,fde,best_of
1746,0.036158361545626495,fde,best_of
1747,0.2039163098005635,fde,best_of
1748,0.3630774416424146,fde,best_of
1749,0.18870945300061456,fde,best_of
1750,0.2979833104644382,fde,best_of
1751,0.3244960084099764,fde,best_of
1752,0.06605262587029126,fde,best_of
1753,0.03066731767462683,fde,best_of
1754,0.029768076492031274,fde,best_of
1755,0.02691158263358931,fde,best_of
1756,0.29030409166037785,fde,best_of
1757,0.09094857351216293,fde,best_of
1758,0.2752908693664168,fde,best_of
1759,0.23051409319362043,fde,best_of
1760,0.8266540621640974,fde,best_of
1761,0.35757573329329506,fde,best_of
1762,0.5803885564834358,fde,best_of
1763,0.04884696874509812,fde,best_of
1764,0.03163667867673962,fde,best_of
1765,0.01988658017257817,fde,best_of
1766,0.025943332596720495,fde,best_of
1767,0.27529639766767405,fde,best_of
1768,0.022415815142887915,fde,best_of
1769,0.22747663285085146,fde,best_of
1770,0.23065402287129466,fde,best_of
1771,0.14792756228342985,fde,best_of
1772,0.25019774471869455,fde,best_of
1773,0.9325441792850703,fde,best_of
1774,0.014096706393830656,fde,best_of
1775,0.033075718285200055,fde,best_of
1776,0.020752922183999566,fde,best_of
1777,0.025230830674588065,fde,best_of
1778,0.19364583892108528,fde,best_of
1779,0.3616626256534339,fde,best_of
1780,0.27467937535755793,fde,best_of
1781,0.07391710075500771,fde,best_of
1782,0.7232562915139386,fde,best_of
1783,0.37688282537308393,fde,best_of
1784,0.8434192350085341,fde,best_of
1785,0.009195523695842096,fde,best_of
1786,0.0334763983780087,fde,best_of
1787,0.024176571947474766,fde,best_of
1788,0.02500002236930518,fde,best_of
1789,0.20113511377012244,fde,best_of
1790,0.025389443020614848,fde,best_of
1791,0.18115696800256584,fde,best_of
1792,0.37092150356743964,fde,best_of
1793,0.46317750124748225,fde,best_of
1794,0.5686195563919234,fde,best_of
1795,0.4481448705133219,fde,best_of
1796,0.01252048925500413,fde,best_of
1797,0.035231852854152534,fde,best_of
1798,0.023671159073967152,fde,best_of
1799,0.0323492636510969,fde,best_of
1800,0.05665068019287784,fde,best_of
1801,0.11609911140773659,fde,best_of
1802,0.48396244181641596,fde,best_of
1803,0.49969472107238844,fde,best_of
1804,0.6783696416012945,fde,best_of
1805,0.4643202193731751,fde,best_of
1806,0.5213338866822487,fde,best_of
1807,0.015240216728488664,fde,best_of
1808,0.0390988340174676,fde,best_of
1809,0.028658710196447782,fde,best_of
1810,0.03686585107384607,fde,best_of
1811,0.19957907453759852,fde,best_of
1812,0.09079559476322548,fde,best_of
1813,0.28954383276736867,fde,best_of
1814,0.2525847584059333,fde,best_of
1815,0.12253598890428193,fde,best_of
1816,0.36941266582988064,fde,best_of
1817,0.4389695387243146,fde,best_of
1818,0.012573675148793614,fde,best_of
1819,0.040416720803548106,fde,best_of
1820,0.01868981032953995,fde,best_of
1821,0.03345631511495558,fde,best_of
1822,0.16125872222283816,fde,best_of
1823,0.02560499049818715,fde,best_of
1824,0.2186248137706666,fde,best_of
1825,0.11679008611581912,fde,best_of
1826,0.2764318033400768,fde,best_of
1827,0.5355316660267276,fde,best_of
1828,0.9760195579782768,fde,best_of
1829,0.6511915552370717,fde,best_of
1830,0.04335100898073495,fde,best_of
1831,0.038152596052721706,fde,best_of
1832,0.017311020824641594,fde,best_of
1833,0.039827784647097554,fde,best_of
1834,0.12134916057048067,fde,best_of
1835,0.027112251527288193,fde,best_of
1836,0.13571284670851075,fde,best_of
1837,0.2685540536028446,fde,best_of
1838,0.45126794909881274,fde,best_of
1839,0.41574060932556944,fde,best_of
1840,1.2429862345670193,fde,best_of
1841,0.53919936053725,fde,best_of
1842,0.23498716574566683,fde,best_of
1843,0.035921981630126006,fde,best_of
1844,0.03923179970134092,fde,best_of
1845,0.0195937312514885,fde,best_of
1846,0.03361865757804679,fde,best_of
1847,0.09396057826988606,fde,best_of
1848,0.1016504956333841,fde,best_of
1849,0.06965269479985543,fde,best_of
1850,0.4816699200501365,fde,best_of
1851,0.4046772058661778,fde,best_of
1852,0.3056280130176887,fde,best_of
1853,0.49114585079008766,fde,best_of
1854,0.5502401977043403,fde,best_of
1855,0.43233435114375784,fde,best_of
1856,0.0242762137003216,fde,best_of
1857,0.0342451312876593,fde,best_of
1858,0.02374307481886154,fde,best_of
1859,0.026977949178398318,fde,best_of
1860,0.04395863777921573,fde,best_of
1861,0.023108695784055177,fde,best_of
1862,0.2832477150787664,fde,best_of
1863,0.2754769526503216,fde,best_of
1864,0.2460488185345454,fde,best_of
1865,0.3390418785111238,fde,best_of
1866,0.07675386191746456,fde,best_of
1867,0.3558505550249392,fde,best_of
1868,0.26490073778593043,fde,best_of
1869,0.01820654699262365,fde,best_of
1870,0.03429263036729768,fde,best_of
1871,0.025832948953928937,fde,best_of
1872,0.01679452083375035,fde,best_of
1873,0.022162740067790163,fde,best_of
1874,0.049578181921149045,fde,best_of
1875,0.2913996111222005,fde,best_of
1876,0.35415468229431596,fde,best_of
1877,0.3909398292682877,fde,best_of
1878,0.0641013547301698,fde,best_of
1879,0.43268074438419124,fde,best_of
1880,0.2698609143087691,fde,best_of
1881,0.3935551180187431,fde,best_of
1882,0.01981541414381261,fde,best_of
1883,0.03759322304206106,fde,best_of
1884,0.01600750183333717,fde,best_of
1885,0.02391461291010046,fde,best_of
1886,0.019080661987252688,fde,best_of
1887,0.06202726160278755,fde,best_of
1888,0.2180189480647652,fde,best_of
1889,0.14848311468055053,fde,best_of
1890,0.6438021789246778,fde,best_of
1891,0.08012119492144679,fde,best_of
1892,0.3834537994291416,fde,best_of
1893,0.22477208275825777,fde,best_of
1894,0.2563809674769124,fde,best_of
1895,0.02373216644861536,fde,best_of
1896,0.03536154699806027,fde,best_of
1897,0.010467597198464169,fde,best_of
1898,0.030152452823951997,fde,best_of
1899,0.041045818508783964,fde,best_of
1900,0.030544094153437118,fde,best_of
1901,0.14208002507799083,fde,best_of
1902,0.2538519946753425,fde,best_of
1903,0.17075229172845185,fde,best_of
1904,0.29973745329319657,fde,best_of
1905,0.37160135366267466,fde,best_of
1906,0.23773265435779273,fde,best_of
1907,0.12727246018341448,fde,best_of
1908,0.04482116460331213,fde,best_of
1909,0.028905772699168726,fde,best_of
1910,0.010828132961778661,fde,best_of
1911,0.03737642374334961,fde,best_of
1912,0.05278822942556916,fde,best_of
1913,0.03556743580685332,fde,best_of
1914,0.08778264061550806,fde,best_of
1915,0.15477682371635118,fde,best_of
1916,0.15990787100409742,fde,best_of
1917,0.5221787418089172,fde,best_of
1918,0.23707067963135156,fde,best_of
1919,0.3272923211238462,fde,best_of
1920,0.056112239124921345,fde,best_of
1921,0.04335082658818009,fde,best_of
1922,0.02587657874012797,fde,best_of
1923,0.01599422206014158,fde,best_of
1924,0.04366666907528281,fde,best_of
1925,0.05053704347979304,fde,best_of
1926,0.06308991251148914,fde,best_of
1927,0.014476865790306607,fde,best_of
1928,0.1877602325989486,fde,best_of
1929,0.1656274130110399,fde,best_of
1930,0.2897245432882477,fde,best_of
1931,0.4629463235712449,fde,best_of
1932,0.62710985277995,fde,best_of
1933,0.27809634294987173,fde,best_of
1934,0.04377101271730113,fde,best_of
1935,0.027612446202928125,fde,best_of
1936,0.022330069806931942,fde,best_of
1937,0.03981376060070304,fde,best_of
1938,0.055947333302140384,fde,best_of
1939,0.06375144617175624,fde,best_of
1940,0.10039875561105069,fde,best_of
1941,0.19068727973268448,fde,best_of
1942,0.35613020974982884,fde,best_of
1943,0.27750413386828304,fde,best_of
1944,0.312668980199707,fde,best_of
1945,0.2842779149926033,fde,best_of
1946,0.3329533320185339,fde,best_of
1947,0.1145362031807098,fde,best_of
1948,0.028750017904698857,fde,best_of
1949,0.025757386035139215,fde,best_of
1950,0.0438358428637441,fde,best_of
1951,0.04490069119529727,fde,best_of
1952,0.06316622981237771,fde,best_of
1953,0.07104762141697846,fde,best_of
1954,0.1937657522601941,fde,best_of
1955,0.08957070173057786,fde,best_of
1956,0.22139245247598777,fde,best_of
1957,0.3737807691863469,fde,best_of
1958,0.6897667190377254,fde,best_of
1959,0.15825493637751215,fde,best_of
1960,0.22286988292544577,fde,best_of
1961,0.02969752775641308,fde,best_of
1962,0.027050157321586988,fde,best_of
1963,0.037790476311107005,fde,best_of
1964,0.060709021040383164,fde,best_of
1965,0.06119534429373331,fde,best_of
1966,0.05767230376581199,fde,best_of
1967,0.2706142187212167,fde,best_of
1968,0.08124874115895907,fde,best_of
1969,0.3254937374376207,fde,best_of
1970,0.39690823386456237,fde,best_of
1971,0.5963633275990019,fde,best_of
1972,0.36444567273570494,fde,best_of
1973,0.03559050595307916,fde,best_of
1974,0.026871679070833574,fde,best_of
1975,0.040326354720091565,fde,best_of
1976,0.05040253832902535,fde,best_of
1977,0.06197086693657595,fde,best_of
1978,0.04828532025789227,fde,best_of
1979,0.013166466746939703,fde,best_of
1980,0.3618704787903069,fde,best_of
1981,0.11352390891800264,fde,best_of
1982,0.4633463937560112,fde,best_of
1983,0.044127170047654075,fde,best_of
1984,0.02400466059034498,fde,best_of
1985,0.04353213279999628,fde,best_of
1986,0.06256755506908408,fde,best_of
1987,0.06784199781072414,fde,best_of
1988,0.04177749970412356,fde,best_of
1989,0.14592693706757343,fde,best_of
1990,0.20176512685020662,fde,best_of
1991,0.6391993267990501,fde,best_of
1992,0.0349404096907432,fde,best_of
1993,0.02070588948178189,fde,best_of
1994,0.03951860765318111,fde,best_of
1995,0.06451481781371006,fde,best_of
