,value,metric,type
3300,0.045778651522074575,fde,best_of
3301,0.02336908747251755,fde,best_of
3302,0.024559972124321035,fde,best_of
3303,0.2541036599368503,fde,best_of
3304,0.5123641867705866,fde,best_of
3305,0.03087186332363203,fde,best_of
3306,0.04131584543236348,fde,best_of
3307,0.02329345283358324,fde,best_of
3308,0.023601040259412367,fde,best_of
3309,0.30028199703987984,fde,best_of
3310,0.32673626579545434,fde,best_of
3311,0.030539117198832417,fde,best_of
3312,0.03527307488297747,fde,best_of
3313,0.023389111248663254,fde,best_of
3314,0.024435613170064627,fde,best_of
3315,0.11561700308830682,fde,best_of
3316,0.32197184809964474,fde,best_of
3317,0.028940824173940567,fde,best_of
3318,0.030836675236016728,fde,best_of
3319,0.023295278097651785,fde,best_of
3320,0.02407844199866273,fde,best_of
3321,0.19058896789115942,fde,best_of
3322,0.17965646254129033,fde,best_of
3323,0.02792166471765603,fde,best_of
3324,0.027180910252000513,fde,best_of
3325,0.022453567293858882,fde,best_of
3326,0.024529229911208195,fde,best_of
3327,0.1870498847808471,fde,best_of
3328,0.25124865128448076,fde,best_of
3329,0.02727772876274326,fde,best_of
3330,0.024322716262692095,fde,best_of
3331,0.02267629424267311,fde,best_of
3332,0.026351551412986465,fde,best_of
3333,0.2491965825602643,fde,best_of
3334,0.11501006862366724,fde,best_of
3335,0.026572876665413886,fde,best_of
3336,0.021432994562488077,fde,best_of
3337,0.022877213388000105,fde,best_of
3338,0.02589625745001254,fde,best_of
3339,0.22497776261457095,fde,best_of
3340,0.2555688134457866,fde,best_of
3341,0.026383244368256165,fde,best_of
3342,0.017272872930456526,fde,best_of
3343,0.023212713443087722,fde,best_of
3344,0.027377132349808295,fde,best_of
3345,0.024971824291834012,fde,best_of
3346,0.3070989266613245,fde,best_of
3347,0.026215604513537716,fde,best_of
3348,0.01596229143104935,fde,best_of
3349,0.023915005599724672,fde,best_of
3350,0.026502060836436664,fde,best_of
3351,0.3424222316428895,fde,best_of
3352,0.11618722315165364,fde,best_of
3353,0.37515299096742954,fde,best_of
3354,0.025360440388725265,fde,best_of
3355,0.018921184695604068,fde,best_of
3356,0.02386517059702868,fde,best_of
3357,0.020635568473749904,fde,best_of
3358,0.38070798538425,fde,best_of
3359,0.3311782458516905,fde,best_of
3360,0.4167418748157151,fde,best_of
3361,0.027023500336056477,fde,best_of
3362,0.014498300454020055,fde,best_of
3363,0.03346337617385018,fde,best_of
3364,0.016866518566292312,fde,best_of
3365,0.2961401558264351,fde,best_of
3366,0.18082974380276115,fde,best_of
3367,0.07049131598003336,fde,best_of
3368,0.3122303161691665,fde,best_of
3369,0.3584589690210936,fde,best_of
3370,0.023338058874337105,fde,best_of
3371,0.015234871106325397,fde,best_of
3372,0.028193840044802722,fde,best_of
3373,0.025685514080938904,fde,best_of
3374,0.38152151811947216,fde,best_of
3375,0.26786621219558965,fde,best_of
3376,0.4191381668411241,fde,best_of
3377,0.3816582959144303,fde,best_of
3378,0.3878379645458605,fde,best_of
3379,0.02361664770557254,fde,best_of
3380,0.015154032215285777,fde,best_of
3381,0.026196465730651746,fde,best_of
3382,0.027449693807196824,fde,best_of
3383,0.328358903519157,fde,best_of
3384,0.14333759127684287,fde,best_of
3385,0.2668592868550211,fde,best_of
3386,0.9189451401376485,fde,best_of
3387,0.245249573266315,fde,best_of
3388,0.02350943157872287,fde,best_of
3389,0.015348524554738271,fde,best_of
3390,0.02619273958593701,fde,best_of
3391,0.027108903623958656,fde,best_of
3392,0.23777418303965064,fde,best_of
3393,0.28955525614047356,fde,best_of
3394,0.21660687242123658,fde,best_of
3395,0.4846055455182989,fde,best_of
3396,0.38682055471786814,fde,best_of
3397,0.0240227533891958,fde,best_of
3398,0.015088821520592816,fde,best_of
3399,0.02584822595385812,fde,best_of
3400,0.02653792204163879,fde,best_of
3401,0.09172588625308965,fde,best_of
3402,0.2380251853619495,fde,best_of
3403,0.3231577695235033,fde,best_of
3404,0.4526525742178245,fde,best_of
3405,0.025075099354458272,fde,best_of
3406,0.01392951807419673,fde,best_of
3407,0.02553370471787715,fde,best_of
3408,0.026862277183867606,fde,best_of
3409,0.1189754371495689,fde,best_of
3410,0.08893861885373736,fde,best_of
3411,0.209608803475717,fde,best_of
3412,0.29684655312233177,fde,best_of
3413,0.2823172146629431,fde,best_of
3414,0.03676146679398317,fde,best_of
3415,0.01494277867080775,fde,best_of
3416,0.025050908113318275,fde,best_of
3417,0.025346802600863527,fde,best_of
3418,0.0807707395212474,fde,best_of
3419,0.1534923186462853,fde,best_of
3420,0.36665678651747385,fde,best_of
3421,0.2520519460412102,fde,best_of
3422,0.18426476942594955,fde,best_of
3423,0.014573990489780935,fde,best_of
3424,0.014739837700478212,fde,best_of
3425,0.025845574413355245,fde,best_of
3426,0.02730522478235733,fde,best_of
3427,0.0677493023149878,fde,best_of
3428,0.0988137043979696,fde,best_of
3429,0.3311151052686085,fde,best_of
3430,0.4120327128833655,fde,best_of
3431,0.3458039321260504,fde,best_of
3432,0.06399091431750556,fde,best_of
3433,0.015980772678958324,fde,best_of
3434,0.021003312780332746,fde,best_of
3435,0.02699256020350613,fde,best_of
3436,0.052080099734400656,fde,best_of
3437,0.07753213258609111,fde,best_of
3438,0.3132540905617737,fde,best_of
3439,0.14873958933518447,fde,best_of
3440,0.4705357853173039,fde,best_of
3441,0.1850517440266626,fde,best_of
3442,0.13464993082864027,fde,best_of
3443,0.01415725933196842,fde,best_of
3444,0.020294180352772872,fde,best_of
3445,0.031738908838649896,fde,best_of
3446,0.008211676014799628,fde,best_of
3447,0.14906734021235638,fde,best_of
3448,0.19956950025929712,fde,best_of
3449,0.5633345032330203,fde,best_of
3450,0.11230946191787237,fde,best_of
3451,0.1869042066213094,fde,best_of
3452,0.01536897285782418,fde,best_of
3453,0.019787771667224348,fde,best_of
3454,0.02184445776530553,fde,best_of
3455,0.017312915941571083,fde,best_of
3456,0.160982344564862,fde,best_of
3457,0.3398453175703391,fde,best_of
3458,0.41129409338295525,fde,best_of
3459,0.18334627982181625,fde,best_of
3460,0.016612326057081985,fde,best_of
3461,0.0195955665942515,fde,best_of
3462,0.02166461147431485,fde,best_of
3463,0.018474902987509347,fde,best_of
3464,0.12363016352559926,fde,best_of
3465,0.48183593364801536,fde,best_of
3466,0.25682973853205715,fde,best_of
3467,0.19767708464914457,fde,best_of
3468,0.0157256318487937,fde,best_of
3469,0.019375030939505666,fde,best_of
3470,0.02251820645891716,fde,best_of
3471,0.015883265221073556,fde,best_of
3472,0.04736134597175505,fde,best_of
3473,0.3504003310980232,fde,best_of
3474,0.3143847046897212,fde,best_of
3475,0.19699684227263348,fde,best_of
3476,0.014608368875822885,fde,best_of
3477,0.018689629411329563,fde,best_of
3478,0.021981465335512755,fde,best_of
3479,0.01749731224107155,fde,best_of
3480,0.09049587384431165,fde,best_of
3481,0.4149944000524492,fde,best_of
3482,0.8223962597308911,fde,best_of
3483,0.20612236161909422,fde,best_of
3484,0.015105330342813288,fde,best_of
3485,0.018415457447012368,fde,best_of
3486,0.022148424731007327,fde,best_of
3487,0.017427907311631685,fde,best_of
3488,0.06923104735657293,fde,best_of
3489,0.29575520578248105,fde,best_of
3490,0.5080442132211315,fde,best_of
3491,0.2109501139751832,fde,best_of
3492,0.016779003032938285,fde,best_of
3493,0.01867796356605976,fde,best_of
3494,0.022787755530229485,fde,best_of
3495,0.024851358527373014,fde,best_of
3496,0.08585229487555426,fde,best_of
3497,0.2473736326697266,fde,best_of
3498,0.2732745105453346,fde,best_of
3499,0.05521376377044028,fde,best_of
3500,0.017907656029077977,fde,best_of
3501,0.019312450272928192,fde,best_of
3502,0.027170089663667893,fde,best_of
3503,0.025250795497526388,fde,best_of
3504,0.13639396309059448,fde,best_of
3505,0.13888641442854874,fde,best_of
3506,0.1421024370612251,fde,best_of
3507,0.02351066876223806,fde,best_of
3508,0.024186144939909428,fde,best_of
3509,0.028433898463287362,fde,best_of
3510,0.025230789358212963,fde,best_of
3511,0.18371392535109818,fde,best_of
3512,0.37902549154057413,fde,best_of
3513,0.11657338619908958,fde,best_of
3514,0.02404604209385142,fde,best_of
3515,0.023978097808095462,fde,best_of
3516,0.027706772890349306,fde,best_of
3517,0.025491815194481737,fde,best_of
3518,0.06321383888043079,fde,best_of
3519,0.39819449628518927,fde,best_of
3520,0.039752302563864604,fde,best_of
3521,0.03168561061245575,fde,best_of
3522,0.023662699714639957,fde,best_of
3523,0.02744068577541848,fde,best_of
3524,0.024377030200169684,fde,best_of
3525,0.022592039963972927,fde,best_of
3526,0.41455069032398595,fde,best_of
3527,0.31063953351714685,fde,best_of
3528,0.01966152886373625,fde,best_of
3529,0.027242848263184006,fde,best_of
3530,0.02334679220967069,fde,best_of
3531,0.02321055331605756,fde,best_of
3532,0.02284698634146014,fde,best_of
3533,0.09905218850102056,fde,best_of
3534,0.4616234143679556,fde,best_of
3535,0.6576672483446184,fde,best_of
3536,0.03473492803234895,fde,best_of
3537,0.02074552916016131,fde,best_of
3538,0.020422825012031978,fde,best_of
3539,0.017649824249797372,fde,best_of
3540,0.021311136173819044,fde,best_of
3541,0.015384933668248705,fde,best_of
3542,0.1492126652824454,fde,best_of
3543,0.5475129879324537,fde,best_of
3544,0.2037862609636958,fde,best_of
3545,0.036500776159139985,fde,best_of
3546,0.018685355013932176,fde,best_of
3547,0.01762185265643514,fde,best_of
3548,0.01649691502583809,fde,best_of
3549,0.020791549108835596,fde,best_of
3550,0.08938941361351765,fde,best_of
3551,0.31393777473747064,fde,best_of
3552,0.7748853004721328,fde,best_of
3553,0.5282419284377023,fde,best_of
3554,0.14522927347612524,fde,best_of
3555,0.02247737374221752,fde,best_of
3556,0.018102254743724584,fde,best_of
3557,0.01713190643280319,fde,best_of
3558,0.01574842294006266,fde,best_of
3559,0.020582619106879033,fde,best_of
3560,0.08065074848685824,fde,best_of
3561,0.7783875227363993,fde,best_of
3562,0.6682805335614586,fde,best_of
3563,0.5858725442196866,fde,best_of
3564,0.0130024265579745,fde,best_of
3565,0.01839101923081338,fde,best_of
3566,0.017301466779337197,fde,best_of
3567,0.016876495196200002,fde,best_of
3568,0.03297314256806246,fde,best_of
3569,0.07296159372104913,fde,best_of
3570,0.3516689093286017,fde,best_of
3571,0.199164288508495,fde,best_of
3572,0.5728141143894694,fde,best_of
3573,0.019175281655674878,fde,best_of
3574,0.012399241435198495,fde,best_of
3575,0.018157920625185606,fde,best_of
3576,0.017694679453054425,fde,best_of
3577,0.034044365763064244,fde,best_of
3578,0.06145904154863793,fde,best_of
3579,0.5293421510713117,fde,best_of
3580,0.195387289516331,fde,best_of
3581,0.12311071291693754,fde,best_of
3582,1.6355575125573174,fde,best_of
3583,0.018826226649235858,fde,best_of
3584,0.013885232611053613,fde,best_of
3585,0.01926696675844476,fde,best_of
3586,0.01925203478617302,fde,best_of
3587,0.03469270890784932,fde,best_of
3588,0.1544040750089884,fde,best_of
3589,0.5196888736549334,fde,best_of
3590,0.30277439735767586,fde,best_of
3591,0.5684150232199066,fde,best_of
3592,2.196806034843256,fde,best_of
3593,0.014255800319001085,fde,best_of
3594,0.014676936909076488,fde,best_of
3595,0.01989214941003873,fde,best_of
3596,0.020156317112717717,fde,best_of
3597,0.03533880471235265,fde,best_of
3598,0.1384994484137636,fde,best_of
3599,0.2851775054536032,fde,best_of
3600,0.23343459775057185,fde,best_of
3601,0.7827479122009454,fde,best_of
3602,2.2392974398801857,fde,best_of
3603,0.015376841078191018,fde,best_of
3604,0.014182709209008527,fde,best_of
3605,0.018905857494225936,fde,best_of
3606,0.019266889182344763,fde,best_of
3607,0.03507115893772549,fde,best_of
3608,0.10600367361547806,fde,best_of
3609,0.30868938664399026,fde,best_of
3610,0.19517859138229118,fde,best_of
3611,0.9818966818423962,fde,best_of
3612,1.1591008131314848,fde,best_of
3613,0.01053550094965044,fde,best_of
3614,0.013620633244099647,fde,best_of
3615,0.01798018863394525,fde,best_of
3616,0.019699952245457092,fde,best_of
3617,0.03446753558969811,fde,best_of
3618,0.08444159323973344,fde,best_of
3619,0.3445800814274419,fde,best_of
3620,0.7306432952312749,fde,best_of
3621,1.3633775078707593,fde,best_of
3622,0.019164816565157908,fde,best_of
3623,0.013731839494733855,fde,best_of
3624,0.01718589302191229,fde,best_of
3625,0.027005005296298845,fde,best_of
3626,0.03338972842077062,fde,best_of
3627,0.09554138399705814,fde,best_of
3628,0.7384469585471658,fde,best_of
3629,0.9145654650253754,fde,best_of
3630,0.024376173110240807,fde,best_of
3631,0.018308919397151163,fde,best_of
3632,0.016394919158048336,fde,best_of
3633,0.02729343992754088,fde,best_of
3634,0.025699453060248303,fde,best_of
3635,0.11401986601419023,fde,best_of
3636,0.7466677292145082,fde,best_of
3637,0.6261454239735744,fde,best_of
3638,0.024330450581010667,fde,best_of
3639,0.02278168725074673,fde,best_of
3640,0.023481658131116214,fde,best_of
3641,0.027317270318300193,fde,best_of
3642,0.02245061719143804,fde,best_of
3643,0.1463068515431442,fde,best_of
3644,0.3623628492363583,fde,best_of
3645,0.2989388803459839,fde,best_of
3646,0.024334896056421813,fde,best_of
3647,0.02290006025606592,fde,best_of
3648,0.02336932506328275,fde,best_of
3649,0.02657196406901951,fde,best_of
3650,0.017717172914391753,fde,best_of
3651,0.1675041738867572,fde,best_of
3652,0.44604418758248926,fde,best_of
3653,0.48550354804052676,fde,best_of
3654,0.024304040360132558,fde,best_of
3655,0.022799648211250034,fde,best_of
3656,0.023443802453896868,fde,best_of
3657,0.027757928984864167,fde,best_of
3658,0.017884026398673942,fde,best_of
3659,0.22071858540346428,fde,best_of
3660,0.24152008356117607,fde,best_of
3661,0.4889553781676652,fde,best_of
3662,0.0240350899169428,fde,best_of
3663,0.029171627965099204,fde,best_of
3664,0.023453297455290192,fde,best_of
3665,0.026972593014210462,fde,best_of
3666,0.018228123830056845,fde,best_of
3667,0.23657581390558538,fde,best_of
3668,0.14190453655885907,fde,best_of
3669,0.42890211855629745,fde,best_of
3670,0.0330973080289382,fde,best_of
3671,0.03197529149782526,fde,best_of
3672,0.032615527522095705,fde,best_of
3673,0.027224644694880937,fde,best_of
3674,0.016290631247503948,fde,best_of
3675,0.28726813345582103,fde,best_of
3676,0.34734675712907714,fde,best_of
3677,0.33950435741969864,fde,best_of
3678,0.032608553665080225,fde,best_of
3679,0.03210595546626624,fde,best_of
3680,0.033038673278168,fde,best_of
3681,0.03725639516520007,fde,best_of
3682,0.016384966563888173,fde,best_of
3683,0.31350897689208357,fde,best_of
3684,0.2361115751666074,fde,best_of
3685,0.1625679935198048,fde,best_of
3686,0.022395396205499817,fde,best_of
3687,0.031000314027989757,fde,best_of
3688,0.03217682381259046,fde,best_of
3689,0.028290629760453642,fde,best_of
3690,0.017272393193274515,fde,best_of
3691,0.2744054326295709,fde,best_of
3692,0.11448033928784201,fde,best_of
3693,0.25392279778988136,fde,best_of
3694,0.02211764263685179,fde,best_of
3695,0.022740244613131524,fde,best_of
3696,0.032153416291200734,fde,best_of
3697,0.02910026939800936,fde,best_of
3698,0.0191217607853216,fde,best_of
3699,0.29226793367065995,fde,best_of
3700,0.17531205266751515,fde,best_of
3701,0.41680322115738483,fde,best_of
3702,0.013031565202549281,fde,best_of
3703,0.016276256994859076,fde,best_of
3704,0.027400051982157534,fde,best_of
3705,0.022865230341698878,fde,best_of
3706,0.020265454531468798,fde,best_of
3707,0.1793132271202649,fde,best_of
3708,0.3205944751798309,fde,best_of
3709,0.5377404125298212,fde,best_of
3710,0.5092975419325824,fde,best_of
3711,0.013323439308420875,fde,best_of
3712,0.016504270840402492,fde,best_of
3713,0.02732981556548813,fde,best_of
3714,0.023339302878752872,fde,best_of
3715,0.11008606954630581,fde,best_of
3716,0.27270419770997356,fde,best_of
3717,0.29732464803675523,fde,best_of
3718,0.16986124814825337,fde,best_of
3719,0.5526305211349961,fde,best_of
3720,0.2273796587577372,fde,best_of
3721,0.013373630548561753,fde,best_of
3722,0.020049738192178774,fde,best_of
3723,0.024161400180223863,fde,best_of
3724,0.023386377440479965,fde,best_of
3725,0.25085545046757307,fde,best_of
3726,0.20187308108212335,fde,best_of
3727,0.24176973777671165,fde,best_of
3728,0.1960364202276609,fde,best_of
3729,0.2668354339457966,fde,best_of
3730,0.22626956857306518,fde,best_of
3731,0.02176730724533908,fde,best_of
3732,0.028916495247092326,fde,best_of
3733,0.016851825104501058,fde,best_of
3734,0.023006405498150532,fde,best_of
3735,0.32380968696188805,fde,best_of
3736,0.24509377417778888,fde,best_of
3737,0.37932672647564303,fde,best_of
3738,0.15202431929445642,fde,best_of
3739,0.14989386980697136,fde,best_of
3740,0.17689791815639952,fde,best_of
3741,0.02184925286569616,fde,best_of
3742,0.028937273079564514,fde,best_of
3743,0.017211714881653517,fde,best_of
3744,0.023872603789823678,fde,best_of
3745,0.2333418300975179,fde,best_of
3746,0.4090845578867288,fde,best_of
3747,0.3507066545519083,fde,best_of
3748,0.04356571727270038,fde,best_of
3749,0.17112318929303927,fde,best_of
3750,0.08242186914923277,fde,best_of
3751,0.021734147171406905,fde,best_of
3752,0.029451125831719806,fde,best_of
3753,0.017842776976643538,fde,best_of
3754,0.01579648694152801,fde,best_of
3755,0.2999700537659471,fde,best_of
3756,0.31979340874715234,fde,best_of
3757,0.4299891344375624,fde,best_of
3758,0.3824537993507871,fde,best_of
3759,0.337678186083563,fde,best_of
3760,0.11161845022304513,fde,best_of
3761,0.02214732496781917,fde,best_of
3762,0.025743733042802443,fde,best_of
3763,0.017427971200314817,fde,best_of
3764,0.016558047331139247,fde,best_of
3765,0.4582506814882222,fde,best_of
3766,0.12090788929136431,fde,best_of
3767,0.32910166978369243,fde,best_of
3768,0.44598268322029266,fde,best_of
3769,0.3006389686485512,fde,best_of
3770,0.01777727228800335,fde,best_of
3771,0.019753085771940695,fde,best_of
3772,0.01725240492044581,fde,best_of
3773,0.017598240768651713,fde,best_of
3774,0.5261579035931638,fde,best_of
3775,0.15397298829941916,fde,best_of
3776,0.4419178057044566,fde,best_of
3777,0.23828251845340703,fde,best_of
3778,0.024363341022393917,fde,best_of
3779,0.01827318900596767,fde,best_of
3780,0.016326944981091975,fde,best_of
3781,0.02690947315761293,fde,best_of
3782,0.5171273106706687,fde,best_of
3783,0.14614006328514503,fde,best_of
3784,0.6180887347425466,fde,best_of
3785,0.48698781091734383,fde,best_of
3786,0.35037443088338294,fde,best_of
3787,0.024036563286719083,fde,best_of
3788,0.024292937098447952,fde,best_of
3789,0.023349568025871893,fde,best_of
3790,0.02769278447468478,fde,best_of
3791,0.39547382926303143,fde,best_of
3792,0.33713329927363783,fde,best_of
3793,0.08245800154699763,fde,best_of
3794,0.6077286717565018,fde,best_of
3795,0.07095019225912035,fde,best_of
3796,0.02467547549880342,fde,best_of
3797,0.023804095026383663,fde,best_of
3798,0.02349075126618879,fde,best_of
3799,0.02698799682637927,fde,best_of
3800,0.29309852487937277,fde,best_of
3801,0.18518527085322956,fde,best_of
3802,0.302262691436556,fde,best_of
3803,1.0042257736652678,fde,best_of
3804,0.5625664883641442,fde,best_of
3805,0.024514853610230466,fde,best_of
3806,0.024787060499842892,fde,best_of
3807,0.023378980807526657,fde,best_of
3808,0.02722968430488717,fde,best_of
3809,0.2550726748324844,fde,best_of
3810,0.3923058004980873,fde,best_of
3811,0.5908051995183264,fde,best_of
3812,1.1091159374473705,fde,best_of
3813,0.5123819698830802,fde,best_of
3814,0.024231214200472258,fde,best_of
3815,0.024787018944669507,fde,best_of
3816,0.023452530757977035,fde,best_of
3817,0.027370988353233497,fde,best_of
3818,0.1345338771793279,fde,best_of
3819,0.341520364856431,fde,best_of
3820,0.5797390349077789,fde,best_of
3821,0.26418969069738385,fde,best_of
3822,0.016773160473561435,fde,best_of
3823,0.025133288410748515,fde,best_of
3824,0.02346185286633058,fde,best_of
3825,0.02706226764780547,fde,best_of
3826,0.34408600982537796,fde,best_of
3827,0.3353997252435644,fde,best_of
3828,0.27517862853113695,fde,best_of
3829,0.4266495055591392,fde,best_of
3830,0.009755850065006864,fde,best_of
3831,0.018521692523627783,fde,best_of
3832,0.023392799507144173,fde,best_of
3833,0.012819942719743073,fde,best_of
3834,0.15095715163988313,fde,best_of
3835,0.44100132764347877,fde,best_of
3836,0.14123613401820853,fde,best_of
3837,0.46261844865699026,fde,best_of
3838,0.35557945472472596,fde,best_of
3839,0.29905798998022864,fde,best_of
3840,0.006051102191025841,fde,best_of
3841,0.007737745857353832,fde,best_of
3842,0.023487760713299555,fde,best_of
3843,0.010665678887291077,fde,best_of
3844,0.21552959800985685,fde,best_of
3845,0.479595378626546,fde,best_of
3846,0.42101506385532456,fde,best_of
3847,0.19708491042340207,fde,best_of
3848,0.10237576580420944,fde,best_of
3849,0.3007267137022108,fde,best_of
3850,0.009290007561949582,fde,best_of
3851,0.00724514776680647,fde,best_of
3852,0.01511176813574159,fde,best_of
3853,0.012885607097413302,fde,best_of
3854,0.19096560251005987,fde,best_of
3855,0.8198799333248642,fde,best_of
3856,0.3905347146211935,fde,best_of
3857,0.18580858640088427,fde,best_of
3858,0.24540661425724022,fde,best_of
3859,0.35861646506486994,fde,best_of
3860,0.4572767572444717,fde,best_of
3861,0.01189115129454164,fde,best_of
3862,0.010531488213374117,fde,best_of
3863,0.01648916174933191,fde,best_of
3864,0.015743110442617034,fde,best_of
3865,0.33322961559140407,fde,best_of
3866,0.7722008122153041,fde,best_of
3867,0.3465997082536569,fde,best_of
3868,0.30452458607475935,fde,best_of
3869,0.3388012313981609,fde,best_of
3870,0.27527417722353803,fde,best_of
3871,0.39894866240087024,fde,best_of
3872,0.6413861270745113,fde,best_of
3873,0.013790588834547635,fde,best_of
3874,0.012898975618306333,fde,best_of
3875,0.02034722788270317,fde,best_of
3876,0.017909523006483737,fde,best_of
3877,0.463265132884455,fde,best_of
3878,0.8594347579814355,fde,best_of
3879,0.20440441997928308,fde,best_of
3880,0.15533864644142428,fde,best_of
3881,0.27654981214114244,fde,best_of
3882,0.5579448452199159,fde,best_of
3883,0.36022463871191074,fde,best_of
3884,0.40443195977637275,fde,best_of
3885,0.014486406083698757,fde,best_of
3886,0.014265928970874097,fde,best_of
3887,0.020902451747516936,fde,best_of
3888,0.018050067585817328,fde,best_of
3889,0.44384294835617305,fde,best_of
3890,0.7074115151091673,fde,best_of
3891,0.3456190905563555,fde,best_of
3892,0.24925969663870126,fde,best_of
3893,0.2302882404861906,fde,best_of
3894,0.16710132302454914,fde,best_of
3895,0.6703570311196773,fde,best_of
3896,0.5349389855000085,fde,best_of
3897,0.017177886921870295,fde,best_of
3898,0.014814497083187795,fde,best_of
3899,0.02126987347355269,fde,best_of
3900,0.01763407791195297,fde,best_of
3901,1.1390476969027494,fde,best_of
3902,0.6351269239385771,fde,best_of
3903,0.5246144624446728,fde,best_of
3904,0.11943917126621356,fde,best_of
3905,0.31725952863553214,fde,best_of
3906,0.4214076944517747,fde,best_of
3907,0.7329693237277095,fde,best_of
3908,0.44495753004965793,fde,best_of
3909,0.017809196670889767,fde,best_of
3910,0.01521768594613204,fde,best_of
3911,0.022453697950244912,fde,best_of
3912,0.019132885194156946,fde,best_of
3913,1.6989446879140158,fde,best_of
3914,0.6319535868504419,fde,best_of
3915,0.34744008277980265,fde,best_of
3916,0.15001887869916294,fde,best_of
3917,0.5148051399319216,fde,best_of
3918,0.503483873884809,fde,best_of
3919,0.7101156529925017,fde,best_of
3920,0.5466646279126663,fde,best_of
3921,0.015074088074523238,fde,best_of
3922,0.015667689038216623,fde,best_of
3923,0.02330136536335452,fde,best_of
3924,0.020124455885006984,fde,best_of
3925,0.3507020505240191,fde,best_of
3926,0.2600121253764799,fde,best_of
3927,0.3942802487518885,fde,best_of
3928,0.31597801606520043,fde,best_of
3929,0.38416560232400293,fde,best_of
3930,0.42176722474328693,fde,best_of
3931,0.39187610057320676,fde,best_of
3932,0.5524517070996879,fde,best_of
3933,0.014627681033772579,fde,best_of
3934,0.015357148235722318,fde,best_of
3935,0.023275119905526435,fde,best_of
3936,0.02082503811621703,fde,best_of
3937,0.33790113379198583,fde,best_of
3938,0.26433765586718827,fde,best_of
3939,0.3605889069007813,fde,best_of
3940,0.5003031037578919,fde,best_of
3941,0.29772815302711164,fde,best_of
3942,0.28511499690778946,fde,best_of
3943,0.1229126757807797,fde,best_of
3944,0.15961677255082468,fde,best_of
3945,0.014269713874525773,fde,best_of
3946,0.013761279625455529,fde,best_of
3947,0.022051427947374868,fde,best_of
3948,0.021461119737204954,fde,best_of
3949,0.36796147198022977,fde,best_of
3950,0.300408508613486,fde,best_of
