,value,metric,type
3951,0.062321902877160607,fde,best_of
3952,0.5273328523577187,fde,best_of
3953,0.19416065948430533,fde,best_of
3954,0.6106853753709494,fde,best_of
3955,0.25420604783882417,fde,best_of
3956,0.01344589554681617,fde,best_of
3957,0.012400248124086707,fde,best_of
3958,0.02103090537325882,fde,best_of
3959,0.02111467060686359,fde,best_of
3960,0.4044363773553359,fde,best_of
3961,0.20532686906814465,fde,best_of
3962,0.33467096187277545,fde,best_of
3963,0.1807659640060471,fde,best_of
3964,0.44409730877593834,fde,best_of
3965,0.015096220412098052,fde,best_of
3966,0.013243655835599498,fde,best_of
3967,0.021673907442709497,fde,best_of
3968,0.024156413402708292,fde,best_of
3969,0.4104343783063802,fde,best_of
3970,0.1280648941364339,fde,best_of
3971,0.17488762548271516,fde,best_of
3972,0.5754191993205006,fde,best_of
3973,0.20485868462205697,fde,best_of
3974,0.020868830541383707,fde,best_of
3975,0.016818656497365317,fde,best_of
3976,0.024340248478377447,fde,best_of
3977,0.027141210263152107,fde,best_of
3978,0.4083056688647319,fde,best_of
3979,0.1861210387393742,fde,best_of
3980,0.5970646016066375,fde,best_of
3981,0.20939900389218627,fde,best_of
3982,0.015096149259538316,fde,best_of
3983,0.01979228478511042,fde,best_of
3984,0.02522681605452007,fde,best_of
3985,0.023610374855028617,fde,best_of
3986,0.235355927463235,fde,best_of
3987,0.15211524296691994,fde,best_of
3988,0.6590484541054252,fde,best_of
3989,0.19903909955540117,fde,best_of
3990,0.18674021958386258,fde,best_of
3991,0.24686074089861892,fde,best_of
3992,0.013794084992843365,fde,best_of
3993,0.02050466974272726,fde,best_of
3994,0.024859513016189345,fde,best_of
3995,0.022212849721790988,fde,best_of
3996,0.5177184239055855,fde,best_of
3997,0.2057203386686801,fde,best_of
3998,0.41571924283453454,fde,best_of
3999,0.06413602846146434,fde,best_of
4000,0.35886119273368494,fde,best_of
4001,0.29703400837325766,fde,best_of
4002,0.01881779708949857,fde,best_of
4003,0.01906623881051438,fde,best_of
4004,0.025228872944148238,fde,best_of
4005,0.018691271460502996,fde,best_of
4006,0.5802228639696976,fde,best_of
4007,0.24523280818897378,fde,best_of
4008,0.13487139149687533,fde,best_of
4009,0.2581578226289861,fde,best_of
4010,0.08008119788230621,fde,best_of
4011,0.12632651337008693,fde,best_of
4012,0.019350247682075862,fde,best_of
4013,0.017428798663473848,fde,best_of
4014,0.022092591452969025,fde,best_of
4015,0.02030718539453953,fde,best_of
4016,0.22883920845270522,fde,best_of
4017,0.2077820806272978,fde,best_of
4018,0.30361598340847096,fde,best_of
4019,0.2567406669241537,fde,best_of
4020,0.15759587754745463,fde,best_of
4021,0.1113169307805342,fde,best_of
4022,0.018860019610007352,fde,best_of
4023,0.01888398513507518,fde,best_of
4024,0.0205139947512717,fde,best_of
4025,0.01967442358646973,fde,best_of
4026,0.2238150145602668,fde,best_of
4027,0.15468794754590673,fde,best_of
4028,0.37819154086375967,fde,best_of
4029,0.24975199413305138,fde,best_of
4030,0.2557155279115863,fde,best_of
4031,0.06766845149739413,fde,best_of
4032,0.018669243663285793,fde,best_of
4033,0.018686147379817105,fde,best_of
4034,0.019519188272724718,fde,best_of
4035,0.02891679531613911,fde,best_of
4036,0.29286578224884174,fde,best_of
4037,0.2663791135126551,fde,best_of
4038,0.5684414371831338,fde,best_of
4039,0.19035482415416544,fde,best_of
4040,0.2089062250547231,fde,best_of
4041,0.030304286425543593,fde,best_of
4042,0.14426746689427478,fde,best_of
4043,0.01927327707626092,fde,best_of
4044,0.018919830498686344,fde,best_of
4045,0.01887451206516424,fde,best_of
4046,0.029527052706485066,fde,best_of
4047,0.32858354445433485,fde,best_of
4048,0.1750894454883336,fde,best_of
4049,0.396713358467185,fde,best_of
4050,0.1597087033262024,fde,best_of
4051,0.1560291978840467,fde,best_of
4052,0.048664814949936124,fde,best_of
4053,0.19331616687228084,fde,best_of
4054,0.4915005600163627,fde,best_of
4055,0.019621774043198256,fde,best_of
4056,0.01915418795398629,fde,best_of
4057,0.018847757311501463,fde,best_of
4058,0.02468128344288986,fde,best_of
4059,0.42115095672396413,fde,best_of
4060,0.2146145896937759,fde,best_of
4061,0.26447791926372843,fde,best_of
4062,0.2412971695677201,fde,best_of
4063,0.09044188816563624,fde,best_of
4064,0.07340269234021676,fde,best_of
4065,0.18660303351404703,fde,best_of
4066,0.21499984138130213,fde,best_of
4067,0.020110948333141174,fde,best_of
4068,0.013890328177970139,fde,best_of
4069,0.01870664741624581,fde,best_of
4070,0.025385973867199898,fde,best_of
4071,0.31219308376481253,fde,best_of
4072,0.22519419201113078,fde,best_of
4073,0.7944397110827003,fde,best_of
4074,0.15167330845867644,fde,best_of
4075,0.13452589202310203,fde,best_of
4076,0.127440416463209,fde,best_of
4077,0.21311383107337054,fde,best_of
4078,0.37877799727015005,fde,best_of
4079,0.01929913550265795,fde,best_of
4080,0.013469749563619385,fde,best_of
4081,0.0189194679379996,fde,best_of
4082,0.015820021153730383,fde,best_of
4083,0.711080968977618,fde,best_of
4084,0.27010177934937657,fde,best_of
4085,1.1528985126483744,fde,best_of
4086,0.2917717828662609,fde,best_of
4087,0.40364623870142563,fde,best_of
4088,0.2810258515843585,fde,best_of
4089,0.2767694111213006,fde,best_of
4090,0.24412456442443245,fde,best_of
4091,0.23597998318240027,fde,best_of
4092,0.16663489795508168,fde,best_of
4093,0.01853628781710353,fde,best_of
4094,0.012213333716028488,fde,best_of
4095,0.018275045476573624,fde,best_of
4096,0.01439190234394741,fde,best_of
4097,1.4037439095102136,fde,best_of
4098,0.18875102503358154,fde,best_of
4099,1.174134901796181,fde,best_of
4100,0.30161833125402926,fde,best_of
4101,0.27121195285740757,fde,best_of
4102,0.4774192733294104,fde,best_of
4103,0.1621584319848399,fde,best_of
4104,0.14315485796178537,fde,best_of
4105,0.2989611400247993,fde,best_of
4106,0.34964924292227473,fde,best_of
4107,0.017060896824347464,fde,best_of
4108,0.013972431427918963,fde,best_of
4109,0.018294963550682844,fde,best_of
4110,0.014087932934497248,fde,best_of
4111,1.035838768564623,fde,best_of
4112,0.18651728436604922,fde,best_of
4113,1.602089218803714,fde,best_of
4114,0.19558885462055,fde,best_of
4115,0.0632119478735068,fde,best_of
4116,0.578225047540659,fde,best_of
4117,0.2554061868677302,fde,best_of
4118,0.2729762891289731,fde,best_of
4119,0.5114661251621383,fde,best_of
4120,1.0048200615466114,fde,best_of
4121,0.011464046367206342,fde,best_of
4122,0.01788760724656268,fde,best_of
4123,0.0266489245919867,fde,best_of
4124,0.016909229279202766,fde,best_of
4125,1.1865830186042512,fde,best_of
4126,0.19895000558916479,fde,best_of
4127,1.4591562120535015,fde,best_of
4128,0.431493082310117,fde,best_of
4129,0.5170389552657336,fde,best_of
4130,0.1241614769235189,fde,best_of
4131,0.14928384888155355,fde,best_of
4132,0.766771750243093,fde,best_of
4133,1.260811567168595,fde,best_of
4134,0.02185277573732829,fde,best_of
4135,0.022010183505962407,fde,best_of
4136,0.03311318779485673,fde,best_of
4137,0.025992663825506686,fde,best_of
4138,0.14101680746382012,fde,best_of
4139,0.7821560443765322,fde,best_of
4140,0.33289655801385715,fde,best_of
4141,0.37068046464232496,fde,best_of
4142,0.11985922617435599,fde,best_of
4143,0.4367225619211813,fde,best_of
4144,1.5579748931379092,fde,best_of
4145,0.03152846135095999,fde,best_of
4146,0.03655389262561007,fde,best_of
4147,0.0345362895010659,fde,best_of
4148,0.03814588861603135,fde,best_of
4149,0.7388524027589408,fde,best_of
4150,0.37959905523160076,fde,best_of
4151,0.5896739361302119,fde,best_of
4152,0.21684014317897918,fde,best_of
4153,0.6553061974402234,fde,best_of
4154,0.02485499802538479,fde,best_of
4155,0.03720866412081849,fde,best_of
4156,0.03606104851922508,fde,best_of
4157,0.03859774165933763,fde,best_of
4158,0.32519101916761944,fde,best_of
4159,0.12867857516701395,fde,best_of
4160,0.5399194838819341,fde,best_of
4161,0.3224042045247506,fde,best_of
4162,0.5126519206289576,fde,best_of
4163,0.2151695242811219,fde,best_of
4164,0.32024623879346303,fde,best_of
4165,0.22019235251615238,fde,best_of
4166,0.020042906464289544,fde,best_of
4167,0.03168068225701381,fde,best_of
4168,0.03884856640972656,fde,best_of
4169,0.03973089552862026,fde,best_of
4170,0.4864528988740463,fde,best_of
4171,0.16322413332675417,fde,best_of
4172,0.5573384472032209,fde,best_of
4173,0.37398115011176764,fde,best_of
4174,0.30249789707226166,fde,best_of
4175,0.32458000868046755,fde,best_of
4176,0.15641720821712693,fde,best_of
4177,0.11788488951804837,fde,best_of
4178,0.02874877034403221,fde,best_of
4179,0.03021196484743818,fde,best_of
4180,0.04402395338485767,fde,best_of
4181,0.03740022639956229,fde,best_of
4182,0.580185340284285,fde,best_of
4183,0.3941568424441857,fde,best_of
4184,0.46364639096069105,fde,best_of
4185,0.49663744213779404,fde,best_of
4186,0.3610123147988329,fde,best_of
4187,0.6214951281699359,fde,best_of
4188,0.02439398433144562,fde,best_of
4189,0.026524339657408698,fde,best_of
4190,0.040943992185307934,fde,best_of
4191,0.035043361617781286,fde,best_of
4192,0.40956890415519015,fde,best_of
4193,0.45558781936304993,fde,best_of
4194,0.3363315601466734,fde,best_of
4195,0.27511813865923573,fde,best_of
4196,0.5036623170203934,fde,best_of
4197,0.6876140342199718,fde,best_of
4198,0.018965260354314784,fde,best_of
4199,0.022060328037128683,fde,best_of
4200,0.03725228616647966,fde,best_of
4201,0.030767545377248066,fde,best_of
4202,0.5533150057973363,fde,best_of
4203,0.2095679922047698,fde,best_of
4204,0.09522661356296838,fde,best_of
4205,0.35414432023581927,fde,best_of
4206,0.5672189381535148,fde,best_of
4207,0.01729060071365639,fde,best_of
4208,0.019553885402786613,fde,best_of
4209,0.03547269601164384,fde,best_of
4210,0.030340813894271648,fde,best_of
4211,0.4975844072964959,fde,best_of
4212,0.39841032625946116,fde,best_of
4213,0.29237194669128297,fde,best_of
4214,0.21070409309306545,fde,best_of
4215,0.6202658866678209,fde,best_of
4216,0.018315001826890945,fde,best_of
4217,0.019620708530989968,fde,best_of
4218,0.03466413148145478,fde,best_of
4219,0.031043182031501623,fde,best_of
4220,0.42583830173232995,fde,best_of
4221,0.17822121541172234,fde,best_of
4222,0.28181118168771213,fde,best_of
4223,0.19498908330142045,fde,best_of
4224,0.19643319497611075,fde,best_of
4225,0.020871918176401466,fde,best_of
4226,0.02114972957695772,fde,best_of
4227,0.03392040682608762,fde,best_of
4228,0.03220845432489983,fde,best_of
4229,0.3333360447665357,fde,best_of
4230,0.4263772263194278,fde,best_of
4231,0.06947784710723393,fde,best_of
4232,0.46411243443427835,fde,best_of
4233,0.13746471994494136,fde,best_of
4234,0.02201174525851571,fde,best_of
4235,0.022441309086247595,fde,best_of
4236,0.029321071211021905,fde,best_of
4237,0.03169765983774959,fde,best_of
4238,0.4452669760353879,fde,best_of
4239,0.4553684097002983,fde,best_of
4240,0.2446820894764832,fde,best_of
4241,0.2438019360110193,fde,best_of
4242,0.434756471997012,fde,best_of
4243,0.02159880391740435,fde,best_of
4244,0.022353813809353723,fde,best_of
4245,0.029903623577782444,fde,best_of
4246,0.0305421998861492,fde,best_of
4247,0.0924534349712002,fde,best_of
4248,0.20365501492538635,fde,best_of
4249,0.36466454026951883,fde,best_of
4250,0.47052189872278,fde,best_of
4251,0.6218244417279023,fde,best_of
4252,0.02108117420513752,fde,best_of
4253,0.021526109435809255,fde,best_of
4254,0.029407890375695685,fde,best_of
4255,0.028996712607728573,fde,best_of
4256,0.4048503184167479,fde,best_of
4257,0.1281302075475142,fde,best_of
4258,0.2813487607790007,fde,best_of
4259,0.35132761225551057,fde,best_of
4260,0.2901811062550824,fde,best_of
4261,0.020380648703998677,fde,best_of
4262,0.020435840533611225,fde,best_of
4263,0.02919807127077533,fde,best_of
4264,0.028864947732730746,fde,best_of
4265,0.7175026851283468,fde,best_of
4266,0.3370810207073246,fde,best_of
4267,0.45828873023462796,fde,best_of
4268,0.36609394866281864,fde,best_of
4269,0.3274444730400543,fde,best_of
4270,0.02370823265377869,fde,best_of
4271,0.020869828492263386,fde,best_of
4272,0.030596956465626705,fde,best_of
4273,0.030737551479081915,fde,best_of
4274,0.3883424328639908,fde,best_of
4275,0.3006718845256121,fde,best_of
4276,0.24794045978478144,fde,best_of
4277,0.3585801855508967,fde,best_of
4278,0.06402543271561703,fde,best_of
4279,0.024952446342377022,fde,best_of
4280,0.02395072468956906,fde,best_of
4281,0.021636036050706707,fde,best_of
4282,0.03651653318592446,fde,best_of
4283,0.14057179510791432,fde,best_of
4284,0.3428076594011574,fde,best_of
4285,0.2710753647807566,fde,best_of
4286,0.4384110015365917,fde,best_of
4287,0.1064976670268717,fde,best_of
4288,0.03781540163775066,fde,best_of
4289,0.025994097045571516,fde,best_of
4290,0.02031402735555252,fde,best_of
4291,0.0378978254605388,fde,best_of
4292,0.28558017180039735,fde,best_of
4293,0.32104779681129936,fde,best_of
4294,0.25199941210183446,fde,best_of
4295,0.4223355084532823,fde,best_of
4296,0.16990433313806116,fde,best_of
4297,0.03805163342880806,fde,best_of
4298,0.022758778924257952,fde,best_of
4299,0.023488168125535263,fde,best_of
4300,0.02328066771791085,fde,best_of
4301,0.48314876201964757,fde,best_of
4302,0.40090685853423214,fde,best_of
4303,0.133167700396555,fde,best_of
4304,0.10297124889314564,fde,best_of
4305,0.4118599643985166,fde,best_of
4306,0.02437155242224304,fde,best_of
4307,0.03042362583119218,fde,best_of
4308,0.03079161408734364,fde,best_of
4309,0.023125330512201153,fde,best_of
4310,0.33198241164068554,fde,best_of
4311,0.38751603388144973,fde,best_of
4312,0.22257493533017786,fde,best_of
4313,0.011082221101469975,fde,best_of
4314,0.49123132489850607,fde,best_of
4315,0.03269448399230806,fde,best_of
4316,0.030069223669695794,fde,best_of
4317,0.030787250459120688,fde,best_of
4318,0.023172198896852948,fde,best_of
4319,0.1869242144138185,fde,best_of
4320,0.36618635902273505,fde,best_of
4321,0.03807807012365274,fde,best_of
4322,0.1901806570253301,fde,best_of
4323,0.4240808728573576,fde,best_of
4324,0.03205855509497541,fde,best_of
4325,0.029682077804955544,fde,best_of
4326,0.030597337106006383,fde,best_of
4327,0.03132812474926072,fde,best_of
4328,0.0613995719188934,fde,best_of
4329,0.3957712990380963,fde,best_of
4330,0.031616262377932934,fde,best_of
4331,0.029468446533327027,fde,best_of
4332,0.030624056159754793,fde,best_of
4333,0.03077381384485259,fde,best_of
4334,0.4490350261263805,fde,best_of
4335,0.030467377308004404,fde,best_of
4336,0.028703946776541665,fde,best_of
4337,0.030148537563806307,fde,best_of
4338,0.03036545753959532,fde,best_of
4339,0.1301815385448567,fde,best_of
4340,0.03050328676077218,fde,best_of
4341,0.02809671264870052,fde,best_of
4342,0.029943570589291264,fde,best_of
4343,0.02966613716885785,fde,best_of
4344,0.14023144316385242,fde,best_of
4345,0.3301886960015851,fde,best_of
4346,0.03019049503649513,fde,best_of
4347,0.028363039979243915,fde,best_of
4348,0.030138270680502774,fde,best_of
4349,0.029686183874100047,fde,best_of
4350,0.16567534329496467,fde,best_of
4351,0.4243496273365071,fde,best_of
4352,0.030349666927833297,fde,best_of
4353,0.02875902555547357,fde,best_of
4354,0.030656074354150215,fde,best_of
4355,0.029855760671107307,fde,best_of
4356,0.12716060824844364,fde,best_of
4357,0.15971172579243073,fde,best_of
4358,0.030031000553427854,fde,best_of
4359,0.037052286837990396,fde,best_of
4360,0.03984619820541176,fde,best_of
4361,0.029629359524837327,fde,best_of
4362,0.09100611806945688,fde,best_of
4363,0.02802817598252212,fde,best_of
4364,0.03824610366141141,fde,best_of
4365,0.03650435450241662,fde,best_of
4366,0.03956610441592286,fde,best_of
4367,0.02950677049279232,fde,best_of
4368,0.27621370261511435,fde,best_of
4369,0.03782742557626445,fde,best_of
4370,0.03663196880756094,fde,best_of
4371,0.04026068727186421,fde,best_of
4372,0.03856725871535422,fde,best_of
4373,0.13065379347777445,fde,best_of
4374,0.03756518236068419,fde,best_of
4375,0.037054447067186684,fde,best_of
4376,0.03315765136602668,fde,best_of
4377,0.03887994819122054,fde,best_of
4378,0.1679808240909959,fde,best_of
4379,0.037799610696035525,fde,best_of
4380,0.03700104447931314,fde,best_of
4381,0.03291473521907917,fde,best_of
4382,0.038625867781179345,fde,best_of
4383,0.17803292888559719,fde,best_of
4384,0.03663175029037768,fde,best_of
4385,0.02960134995927118,fde,best_of
4386,0.032021019673542775,fde,best_of
4387,0.031332848358177845,fde,best_of
4388,0.12379955803207042,fde,best_of
4389,0.03023278014456693,fde,best_of
4390,0.028867899342547416,fde,best_of
4391,0.031640951019170284,fde,best_of
4392,0.03058168260397672,fde,best_of
4393,0.25442023729364815,fde,best_of
4394,0.029692718016996442,fde,best_of
4395,0.028418584899803,fde,best_of
4396,0.023402730569103112,fde,best_of
4397,0.030278657678792627,fde,best_of
4398,0.3733901727791444,fde,best_of
4399,0.029752542473898903,fde,best_of
4400,0.02873643932434836,fde,best_of
4401,0.023480137308190704,fde,best_of
4402,0.023207406761779414,fde,best_of
4403,0.3387628663347689,fde,best_of
4404,0.030318938068172728,fde,best_of
4405,0.02943583243857686,fde,best_of
4406,0.023487429622833733,fde,best_of
4407,0.02320895582384789,fde,best_of
4408,0.2569405914925039,fde,best_of
4409,0.030022218751627673,fde,best_of
4410,0.022731500168548458,fde,best_of
4411,0.023409269608636946,fde,best_of
4412,0.023204035256363255,fde,best_of
4413,0.2153566054638382,fde,best_of
4414,0.024633790805115633,fde,best_of
4415,0.022581664459858153,fde,best_of
4416,0.02350917046778095,fde,best_of
4417,0.0232061245895952,fde,best_of
4418,0.4410954517553745,fde,best_of
4419,0.024472760385858258,fde,best_of
4420,0.02272927067010313,fde,best_of
4421,0.023419252850411357,fde,best_of
4422,0.023210460874783786,fde,best_of
4423,0.30138098262687807,fde,best_of
4424,0.02430274780150079,fde,best_of
4425,0.022750785373489853,fde,best_of
4426,0.02350307587131547,fde,best_of
4427,0.02320638541330106,fde,best_of
4428,0.301632513947673,fde,best_of
4429,0.7384466405201603,fde,best_of
4430,0.014737743854872132,fde,best_of
4431,0.02265789369640022,fde,best_of
4432,0.023375896940929845,fde,best_of
4433,0.015492441590758764,fde,best_of
4434,0.2548028195767682,fde,best_of
4435,0.9139842133124043,fde,best_of
4436,0.007412475608345433,fde,best_of
4437,0.01408095065768899,fde,best_of
4438,0.023518634091937315,fde,best_of
4439,0.012447564380628015,fde,best_of
4440,0.3623618153353601,fde,best_of
4441,0.7113817506501323,fde,best_of
4442,0.008431607882442743,fde,best_of
4443,0.008121718127830736,fde,best_of
4444,0.01798669847812691,fde,best_of
4445,0.01363208160949551,fde,best_of
4446,0.24877844844350955,fde,best_of
4447,0.17115914228413653,fde,best_of
4448,0.195726817943756,fde,best_of
4449,0.009114462476257548,fde,best_of
4450,0.008670191839429419,fde,best_of
4451,0.0161477106998812,fde,best_of
4452,0.014464810947070935,fde,best_of
4453,0.30886138036351113,fde,best_of
4454,0.4132645884771577,fde,best_of
4455,0.19084961378306298,fde,best_of
4456,0.013080797023643675,fde,best_of
4457,0.01295158692110013,fde,best_of
4458,0.016597157826055184,fde,best_of
4459,0.01511424930840059,fde,best_of
4460,0.8620103564356226,fde,best_of
4461,0.2753029676686834,fde,best_of
4462,0.027834528538055132,fde,best_of
4463,0.015650813562358774,fde,best_of
4464,0.015527822188115558,fde,best_of
4465,0.018247670289444972,fde,best_of
4466,0.01634162165820597,fde,best_of
4467,0.7382675471738825,fde,best_of
4468,0.3026369538350362,fde,best_of
4469,0.6346506814503968,fde,best_of
4470,0.01734249115604231,fde,best_of
4471,0.01700238333897079,fde,best_of
4472,0.0188737482889672,fde,best_of
4473,0.01694058697312842,fde,best_of
4474,0.6551236040498664,fde,best_of
4475,0.3030132286873953,fde,best_of
4476,0.11836551846381058,fde,best_of
4477,0.018074360934265486,fde,best_of
4478,0.011699569047625622,fde,best_of
4479,0.01871021333311221,fde,best_of
4480,0.016698314109553494,fde,best_of
4481,0.37361501765881366,fde,best_of
4482,0.13048095761071246,fde,best_of
4483,0.01894879373286564,fde,best_of
4484,0.012194600681492421,fde,best_of
4485,0.019165138089570693,fde,best_of
4486,0.017052217846597415,fde,best_of
4487,0.4277909029413875,fde,best_of
4488,0.2319903666353873,fde,best_of
4489,0.013902586887103352,fde,best_of
4490,0.012638122518344955,fde,best_of
4491,0.01914997886131061,fde,best_of
4492,0.017436848469907434,fde,best_of
4493,0.49378629213746517,fde,best_of
4494,0.5369191581211668,fde,best_of
4495,0.3916457569019155,fde,best_of
4496,0.014481527652838251,fde,best_of
4497,0.012694750926934026,fde,best_of
4498,0.01851073636013972,fde,best_of
4499,0.017723837821211955,fde,best_of
4500,0.4122036882723561,fde,best_of
4501,0.02464958237610799,fde,best_of
4502,0.01256154779037951,fde,best_of
4503,0.01743813506325534,fde,best_of
4504,0.023203590974390047,fde,best_of
4505,0.44142837438904553,fde,best_of
4506,0.13409131363249538,fde,best_of
4507,0.024574927656133186,fde,best_of
4508,0.02265194271364962,fde,best_of
4509,0.023482724062628295,fde,best_of
4510,0.023205967938128732,fde,best_of
4511,0.3403949632863498,fde,best_of
4512,0.47683346640298235,fde,best_of
4513,0.024200968576330122,fde,best_of
4514,0.02270836463141401,fde,best_of
4515,0.023490818158002306,fde,best_of
4516,0.023208532426833694,fde,best_of
4517,0.1798015712732913,fde,best_of
4518,0.40500416182016663,fde,best_of
4519,0.024452505321459407,fde,best_of
4520,0.02273490130475965,fde,best_of
4521,0.023416770954408958,fde,best_of
4522,0.023207635600652,fde,best_of
4523,0.1790460894025615,fde,best_of
4524,0.18450633663821092,fde,best_of
4525,0.3885599828144995,fde,best_of
4526,0.30089224068388476,fde,best_of
4527,0.024185920134455925,fde,best_of
4528,0.031014885297602948,fde,best_of
4529,0.02351454211870738,fde,best_of
4530,0.023207615379841586,fde,best_of
4531,0.13331410360478538,fde,best_of
4532,0.05201705028125135,fde,best_of
4533,0.4286359787130104,fde,best_of
4534,0.35810082554620576,fde,best_of
4535,0.17805650191631114,fde,best_of
4536,0.6796841509552756,fde,best_of
4537,0.22577680341663828,fde,best_of
4538,0.025773943187860984,fde,best_of
4539,0.031013479128116066,fde,best_of
4540,0.03212688593914277,fde,best_of
4541,0.023208946900542107,fde,best_of
4542,0.05678404961315066,fde,best_of
4543,0.17330105423784228,fde,best_of
4544,0.20074517168265166,fde,best_of
4545,0.43023786555258436,fde,best_of
4546,0.17855336160708163,fde,best_of
4547,0.5568092649950624,fde,best_of
4548,0.19141494239110327,fde,best_of
4549,0.02512881648324527,fde,best_of
4550,0.02410770050662433,fde,best_of
4551,0.03280177129482979,fde,best_of
4552,0.027977275554079847,fde,best_of
4553,0.19638321858362712,fde,best_of
4554,0.27442658164692524,fde,best_of
4555,0.1553140735557466,fde,best_of
4556,0.4090124427473439,fde,best_of
4557,0.21555387454444486,fde,best_of
4558,0.27073819108446967,fde,best_of
4559,0.5088464650119062,fde,best_of
4560,0.032328247839652845,fde,best_of
4561,0.03079410707708103,fde,best_of
4562,0.029159010919822575,fde,best_of
4563,0.02768631515716434,fde,best_of
4564,0.1576174272527602,fde,best_of
4565,0.19973630616283677,fde,best_of
4566,0.229121466953533,fde,best_of
4567,0.18286931166602372,fde,best_of
4568,0.14145605653615315,fde,best_of
4569,0.23886951546570834,fde,best_of
4570,0.15482173096441332,fde,best_of
4571,0.2333312607425204,fde,best_of
4572,0.032559030384231025,fde,best_of
4573,0.03164122953879765,fde,best_of
4574,0.029639945344693185,fde,best_of
4575,0.027805481623860744,fde,best_of
4576,0.24991871733113052,fde,best_of
4577,0.26464518791494246,fde,best_of
4578,0.15141361655208008,fde,best_of
4579,0.19434408008576934,fde,best_of
4580,0.22954766920727532,fde,best_of
4581,0.19149113001436702,fde,best_of
4582,0.4268157590725163,fde,best_of
4583,0.28901611099247365,fde,best_of
4584,0.03363017632035238,fde,best_of
4585,0.041628352291383015,fde,best_of
4586,0.019423974070651846,fde,best_of
4587,0.028664394824702098,fde,best_of
4588,0.4036160382476987,fde,best_of
4589,0.03087228578414766,fde,best_of
4590,0.1439031683741379,fde,best_of
4591,0.15505557188476585,fde,best_of
4592,0.4739776451466338,fde,best_of
4593,0.2890644467750642,fde,best_of
4594,0.8161979923335845,fde,best_of
4595,0.1646304918535371,fde,best_of
4596,0.04286322828177829,fde,best_of
4597,0.04246348015512987,fde,best_of
4598,0.020010309638074836,fde,best_of
4599,0.01907072379479981,fde,best_of
4600,0.38028427919130403,fde,best_of
4601,0.3190640882521767,fde,best_of
4602,0.3625637904982084,fde,best_of
